num_scenarios,dimension,horizon,epsilon_effective,epsilon_required,beta
10,30,5,6.921034,0.050000,0.010000
15,30,5,4.614023,0.050000,0.010000
20,30,5,3.460517,0.050000,0.010000
25,30,5,2.768414,0.050000,0.010000
30,30,5,2.307011,0.050000,0.010000
35,30,5,1.977438,0.050000,0.010000
40,30,5,1.730259,0.050000,0.010000
45,30,5,1.538008,0.050000,0.010000
50,30,5,1.384207,0.050000,0.010000
55,30,5,1.258370,0.050000,0.010000
60,30,5,1.153506,0.050000,0.010000
65,30,5,1.064774,0.050000,0.010000
70,30,5,0.988719,0.050000,0.010000
75,30,5,0.922805,0.050000,0.010000
80,30,5,0.865129,0.050000,0.010000
85,30,5,0.814239,0.050000,0.010000
90,30,5,0.769004,0.050000,0.010000
95,30,5,0.728530,0.050000,0.010000
100,30,5,0.692103,0.050000,0.010000
105,30,5,0.659146,0.050000,0.010000
110,30,5,0.629185,0.050000,0.010000
115,30,5,0.601829,0.050000,0.010000
120,30,5,0.576753,0.050000,0.010000
125,30,5,0.553683,0.050000,0.010000
130,30,5,0.532387,0.050000,0.010000
135,30,5,0.512669,0.050000,0.010000
140,30,5,0.494360,0.050000,0.010000
145,30,5,0.477313,0.050000,0.010000
150,30,5,0.461402,0.050000,0.010000
155,30,5,0.446518,0.050000,0.010000
160,30,5,0.432565,0.050000,0.010000
165,30,5,0.419457,0.050000,0.010000
170,30,5,0.407120,0.050000,0.010000
175,30,5,0.395488,0.050000,0.010000
180,30,5,0.384502,0.050000,0.010000
185,30,5,0.374110,0.050000,0.010000
190,30,5,0.364265,0.050000,0.010000
195,30,5,0.354925,0.050000,0.010000
200,30,5,0.346052,0.050000,0.010000
205,30,5,0.337611,0.050000,0.010000
210,30,5,0.329573,0.050000,0.010000
215,30,5,0.321909,0.050000,0.010000
220,30,5,0.314592,0.050000,0.010000
225,30,5,0.307602,0.050000,0.010000
230,30,5,0.300915,0.050000,0.010000
235,30,5,0.294512,0.050000,0.010000
240,30,5,0.288376,0.050000,0.010000
245,30,5,0.282491,0.050000,0.010000
250,30,5,0.276841,0.050000,0.010000
255,30,5,0.271413,0.050000,0.010000
260,30,5,0.266194,0.050000,0.010000
265,30,5,0.261171,0.050000,0.010000
270,30,5,0.256335,0.050000,0.010000
275,30,5,0.251674,0.050000,0.010000
280,30,5,0.247180,0.050000,0.010000
285,30,5,0.242843,0.050000,0.010000
290,30,5,0.238656,0.050000,0.010000
295,30,5,0.234611,0.050000,0.010000
300,30,5,0.230701,0.050000,0.010000
305,30,5,0.226919,0.050000,0.010000
310,30,5,0.223259,0.050000,0.010000
315,30,5,0.219715,0.050000,0.010000
320,30,5,0.216282,0.050000,0.010000
325,30,5,0.212955,0.050000,0.010000
330,30,5,0.209728,0.050000,0.010000
335,30,5,0.206598,0.050000,0.010000
340,30,5,0.203560,0.050000,0.010000
345,30,5,0.200610,0.050000,0.010000
350,30,5,0.197744,0.050000,0.010000
355,30,5,0.194959,0.050000,0.010000
360,30,5,0.192251,0.050000,0.010000
365,30,5,0.189617,0.050000,0.010000
370,30,5,0.187055,0.050000,0.010000
375,30,5,0.184561,0.050000,0.010000
380,30,5,0.182132,0.050000,0.010000
385,30,5,0.179767,0.050000,0.010000
390,30,5,0.177462,0.050000,0.010000
395,30,5,0.175216,0.050000,0.010000
400,30,5,0.173026,0.050000,0.010000
405,30,5,0.170890,0.050000,0.010000
410,30,5,0.168806,0.050000,0.010000
415,30,5,0.166772,0.050000,0.010000
420,30,5,0.164787,0.050000,0.010000
425,30,5,0.162848,0.050000,0.010000
430,30,5,0.160954,0.050000,0.010000
435,30,5,0.159104,0.050000,0.010000
440,30,5,0.157296,0.050000,0.010000
445,30,5,0.155529,0.050000,0.010000
450,30,5,0.153801,0.050000,0.010000
455,30,5,0.152111,0.050000,0.010000
460,30,5,0.150457,0.050000,0.010000
465,30,5,0.148839,0.050000,0.010000
470,30,5,0.147256,0.050000,0.010000
475,30,5,0.145706,0.050000,0.010000
480,30,5,0.144188,0.050000,0.010000
485,30,5,0.142702,0.050000,0.010000
490,30,5,0.141246,0.050000,0.010000
495,30,5,0.139819,0.050000,0.010000
500,30,5,0.138421,0.050000,0.010000
10,60,10,12.921034,0.050000,0.010000
15,60,10,8.614023,0.050000,0.010000
20,60,10,6.460517,0.050000,0.010000
25,60,10,5.168414,0.050000,0.010000
30,60,10,4.307011,0.050000,0.010000
35,60,10,3.691724,0.050000,0.010000
40,60,10,3.230259,0.050000,0.010000
45,60,10,2.871341,0.050000,0.010000
50,60,10,2.584207,0.050000,0.010000
55,60,10,2.349279,0.050000,0.010000
60,60,10,2.153506,0.050000,0.010000
65,60,10,1.987851,0.050000,0.010000
70,60,10,1.845862,0.050000,0.010000
75,60,10,1.722805,0.050000,0.010000
80,60,10,1.615129,0.050000,0.010000
85,60,10,1.520122,0.050000,0.010000
90,60,10,1.435670,0.050000,0.010000
95,60,10,1.360109,0.050000,0.010000
100,60,10,1.292103,0.050000,0.010000
105,60,10,1.230575,0.050000,0.010000
110,60,10,1.174639,0.050000,0.010000
115,60,10,1.123568,0.050000,0.010000
120,60,10,1.076753,0.050000,0.010000
125,60,10,1.033683,0.050000,0.010000
130,60,10,0.993926,0.050000,0.010000
135,60,10,0.957114,0.050000,0.010000
140,60,10,0.922931,0.050000,0.010000
145,60,10,0.891106,0.050000,0.010000
150,60,10,0.861402,0.050000,0.010000
155,60,10,0.833615,0.050000,0.010000
160,60,10,0.807565,0.050000,0.010000
165,60,10,0.783093,0.050000,0.010000
170,60,10,0.760061,0.050000,0.010000
175,60,10,0.738345,0.050000,0.010000
180,60,10,0.717835,0.050000,0.010000
185,60,10,0.698434,0.050000,0.010000
190,60,10,0.680054,0.050000,0.010000
195,60,10,0.662617,0.050000,0.010000
200,60,10,0.646052,0.050000,0.010000
205,60,10,0.630294,0.050000,0.010000
210,60,10,0.615287,0.050000,0.010000
215,60,10,0.600978,0.050000,0.010000
220,60,10,0.587320,0.050000,0.010000
225,60,10,0.574268,0.050000,0.010000
230,60,10,0.561784,0.050000,0.010000
235,60,10,0.549831,0.050000,0.010000
240,60,10,0.538376,0.050000,0.010000
245,60,10,0.527389,0.050000,0.010000
250,60,10,0.516841,0.050000,0.010000
255,60,10,0.506707,0.050000,0.010000
260,60,10,0.496963,0.050000,0.010000
265,60,10,0.487586,0.050000,0.010000
270,60,10,0.478557,0.050000,0.010000
275,60,10,0.469856,0.050000,0.010000
280,60,10,0.461466,0.050000,0.010000
285,60,10,0.453370,0.050000,0.010000
290,60,10,0.445553,0.050000,0.010000
295,60,10,0.438001,0.050000,0.010000
300,60,10,0.430701,0.050000,0.010000
305,60,10,0.423640,0.050000,0.010000
310,60,10,0.416808,0.050000,0.010000
315,60,10,0.410192,0.050000,0.010000
320,60,10,0.403782,0.050000,0.010000
325,60,10,0.397570,0.050000,0.010000
330,60,10,0.391546,0.050000,0.010000
335,60,10,0.385703,0.050000,0.010000
340,60,10,0.380030,0.050000,0.010000
345,60,10,0.374523,0.050000,0.010000
350,60,10,0.369172,0.050000,0.010000
355,60,10,0.363973,0.050000,0.010000
360,60,10,0.358918,0.050000,0.010000
365,60,10,0.354001,0.050000,0.010000
370,60,10,0.349217,0.050000,0.010000
375,60,10,0.344561,0.050000,0.010000
380,60,10,0.340027,0.050000,0.010000
385,60,10,0.335611,0.050000,0.010000
390,60,10,0.331309,0.050000,0.010000
395,60,10,0.327115,0.050000,0.010000
400,60,10,0.323026,0.050000,0.010000
405,60,10,0.319038,0.050000,0.010000
410,60,10,0.315147,0.050000,0.010000
415,60,10,0.311350,0.050000,0.010000
420,60,10,0.307644,0.050000,0.010000
425,60,10,0.304024,0.050000,0.010000
430,60,10,0.300489,0.050000,0.010000
435,60,10,0.297035,0.050000,0.010000
440,60,10,0.293660,0.050000,0.010000
445,60,10,0.290360,0.050000,0.010000
450,60,10,0.287134,0.050000,0.010000
455,60,10,0.283979,0.050000,0.010000
460,60,10,0.280892,0.050000,0.010000
465,60,10,0.277872,0.050000,0.010000
470,60,10,0.274916,0.050000,0.010000
475,60,10,0.272022,0.050000,0.010000
480,60,10,0.269188,0.050000,0.010000
485,60,10,0.266413,0.050000,0.010000
490,60,10,0.263695,0.050000,0.010000
495,60,10,0.261031,0.050000,0.010000
500,60,10,0.258421,0.050000,0.010000
10,120,20,24.921034,0.050000,0.010000
15,120,20,16.614023,0.050000,0.010000
20,120,20,12.460517,0.050000,0.010000
25,120,20,9.968414,0.050000,0.010000
30,120,20,8.307011,0.050000,0.010000
35,120,20,7.120295,0.050000,0.010000
40,120,20,6.230259,0.050000,0.010000
45,120,20,5.538008,0.050000,0.010000
50,120,20,4.984207,0.050000,0.010000
55,120,20,4.531097,0.050000,0.010000
60,120,20,4.153506,0.050000,0.010000
65,120,20,3.834005,0.050000,0.010000
70,120,20,3.560148,0.050000,0.010000
75,120,20,3.322805,0.050000,0.010000
80,120,20,3.115129,0.050000,0.010000
85,120,20,2.931886,0.050000,0.010000
90,120,20,2.769004,0.050000,0.010000
95,120,20,2.623267,0.050000,0.010000
100,120,20,2.492103,0.050000,0.010000
105,120,20,2.373432,0.050000,0.010000
110,120,20,2.265549,0.050000,0.010000
115,120,20,2.167046,0.050000,0.010000
120,120,20,2.076753,0.050000,0.010000
125,120,20,1.993683,0.050000,0.010000
130,120,20,1.917003,0.050000,0.010000
135,120,20,1.846003,0.050000,0.010000
140,120,20,1.780074,0.050000,0.010000
145,120,20,1.718692,0.050000,0.010000
150,120,20,1.661402,0.050000,0.010000
155,120,20,1.607809,0.050000,0.010000
160,120,20,1.557565,0.050000,0.010000
165,120,20,1.510366,0.050000,0.010000
170,120,20,1.465943,0.050000,0.010000
175,120,20,1.424059,0.050000,0.010000
180,120,20,1.384502,0.050000,0.010000
185,120,20,1.347083,0.050000,0.010000
190,120,20,1.311633,0.050000,0.010000
195,120,20,1.278002,0.050000,0.010000
200,120,20,1.246052,0.050000,0.010000
205,120,20,1.215660,0.050000,0.010000
210,120,20,1.186716,0.050000,0.010000
215,120,20,1.159118,0.050000,0.010000
220,120,20,1.132774,0.050000,0.010000
225,120,20,1.107602,0.050000,0.010000
230,120,20,1.083523,0.050000,0.010000
235,120,20,1.060470,0.050000,0.010000
240,120,20,1.038376,0.050000,0.010000
245,120,20,1.017185,0.050000,0.010000
250,120,20,0.996841,0.050000,0.010000
255,120,20,0.977295,0.050000,0.010000
260,120,20,0.958501,0.050000,0.010000
265,120,20,0.940416,0.050000,0.010000
270,120,20,0.923001,0.050000,0.010000
275,120,20,0.906219,0.050000,0.010000
280,120,20,0.890037,0.050000,0.010000
285,120,20,0.874422,0.050000,0.010000
290,120,20,0.859346,0.050000,0.010000
295,120,20,0.844781,0.050000,0.010000
300,120,20,0.830701,0.050000,0.010000
305,120,20,0.817083,0.050000,0.010000
310,120,20,0.803904,0.050000,0.010000
315,120,20,0.791144,0.050000,0.010000
320,120,20,0.778782,0.050000,0.010000
325,120,20,0.766801,0.050000,0.010000
330,120,20,0.755183,0.050000,0.010000
335,120,20,0.743911,0.050000,0.010000
340,120,20,0.732972,0.050000,0.010000
345,120,20,0.722349,0.050000,0.010000
350,120,20,0.712030,0.050000,0.010000
355,120,20,0.702001,0.050000,0.010000
360,120,20,0.692251,0.050000,0.010000
365,120,20,0.682768,0.050000,0.010000
370,120,20,0.673541,0.050000,0.010000
375,120,20,0.664561,0.050000,0.010000
380,120,20,0.655817,0.050000,0.010000
385,120,20,0.647300,0.050000,0.010000
390,120,20,0.639001,0.050000,0.010000
395,120,20,0.630912,0.050000,0.010000
400,120,20,0.623026,0.050000,0.010000
405,120,20,0.615334,0.050000,0.010000
410,120,20,0.607830,0.050000,0.010000
415,120,20,0.600507,0.050000,0.010000
420,120,20,0.593358,0.050000,0.010000
425,120,20,0.586377,0.050000,0.010000
430,120,20,0.579559,0.050000,0.010000
435,120,20,0.572897,0.050000,0.010000
440,120,20,0.566387,0.050000,0.010000
445,120,20,0.560023,0.050000,0.010000
450,120,20,0.553801,0.050000,0.010000
455,120,20,0.547715,0.050000,0.010000
460,120,20,0.541762,0.050000,0.010000
465,120,20,0.535936,0.050000,0.010000
470,120,20,0.530235,0.050000,0.010000
475,120,20,0.524653,0.050000,0.010000
480,120,20,0.519188,0.050000,0.010000
485,120,20,0.513836,0.050000,0.010000
490,120,20,0.508593,0.050000,0.010000
495,120,20,0.503455,0.050000,0.010000
500,120,20,0.498421,0.050000,0.010000
10,60,10,12.921034,0.050000,0.010000
15,60,10,8.614023,0.050000,0.010000
20,60,10,6.460517,0.050000,0.010000
25,60,10,5.168414,0.050000,0.010000
30,60,10,4.307011,0.050000,0.010000
35,60,10,3.691724,0.050000,0.010000
40,60,10,3.230259,0.050000,0.010000
45,60,10,2.871341,0.050000,0.010000
50,60,10,2.584207,0.050000,0.010000
55,60,10,2.349279,0.050000,0.010000
60,60,10,2.153506,0.050000,0.010000
65,60,10,1.987851,0.050000,0.010000
70,60,10,1.845862,0.050000,0.010000
75,60,10,1.722805,0.050000,0.010000
80,60,10,1.615129,0.050000,0.010000
85,60,10,1.520122,0.050000,0.010000
90,60,10,1.435670,0.050000,0.010000
95,60,10,1.360109,0.050000,0.010000
100,60,10,1.292103,0.050000,0.010000
105,60,10,1.230575,0.050000,0.010000
110,60,10,1.174639,0.050000,0.010000
115,60,10,1.123568,0.050000,0.010000
120,60,10,1.076753,0.050000,0.010000
125,60,10,1.033683,0.050000,0.010000
130,60,10,0.993926,0.050000,0.010000
135,60,10,0.957114,0.050000,0.010000
140,60,10,0.922931,0.050000,0.010000
145,60,10,0.891106,0.050000,0.010000
150,60,10,0.861402,0.050000,0.010000
155,60,10,0.833615,0.050000,0.010000
160,60,10,0.807565,0.050000,0.010000
165,60,10,0.783093,0.050000,0.010000
170,60,10,0.760061,0.050000,0.010000
175,60,10,0.738345,0.050000,0.010000
180,60,10,0.717835,0.050000,0.010000
185,60,10,0.698434,0.050000,0.010000
190,60,10,0.680054,0.050000,0.010000
195,60,10,0.662617,0.050000,0.010000
200,60,10,0.646052,0.050000,0.010000
205,60,10,0.630294,0.050000,0.010000
210,60,10,0.615287,0.050000,0.010000
215,60,10,0.600978,0.050000,0.010000
220,60,10,0.587320,0.050000,0.010000
225,60,10,0.574268,0.050000,0.010000
230,60,10,0.561784,0.050000,0.010000
235,60,10,0.549831,0.050000,0.010000
240,60,10,0.538376,0.050000,0.010000
245,60,10,0.527389,0.050000,0.010000
250,60,10,0.516841,0.050000,0.010000
255,60,10,0.506707,0.050000,0.010000
260,60,10,0.496963,0.050000,0.010000
265,60,10,0.487586,0.050000,0.010000
270,60,10,0.478557,0.050000,0.010000
275,60,10,0.469856,0.050000,0.010000
280,60,10,0.461466,0.050000,0.010000
285,60,10,0.453370,0.050000,0.010000
290,60,10,0.445553,0.050000,0.010000
295,60,10,0.438001,0.050000,0.010000
300,60,10,0.430701,0.050000,0.010000
305,60,10,0.423640,0.050000,0.010000
310,60,10,0.416808,0.050000,0.010000
315,60,10,0.410192,0.050000,0.010000
320,60,10,0.403782,0.050000,0.010000
325,60,10,0.397570,0.050000,0.010000
330,60,10,0.391546,0.050000,0.010000
335,60,10,0.385703,0.050000,0.010000
340,60,10,0.380030,0.050000,0.010000
345,60,10,0.374523,0.050000,0.010000
350,60,10,0.369172,0.050000,0.010000
355,60,10,0.363973,0.050000,0.010000
360,60,10,0.358918,0.050000,0.010000
365,60,10,0.354001,0.050000,0.010000
370,60,10,0.349217,0.050000,0.010000
375,60,10,0.344561,0.050000,0.010000
380,60,10,0.340027,0.050000,0.010000
385,60,10,0.335611,0.050000,0.010000
390,60,10,0.331309,0.050000,0.010000
395,60,10,0.327115,0.050000,0.010000
400,60,10,0.323026,0.050000,0.010000
405,60,10,0.319038,0.050000,0.010000
410,60,10,0.315147,0.050000,0.010000
415,60,10,0.311350,0.050000,0.010000
420,60,10,0.307644,0.050000,0.010000
425,60,10,0.304024,0.050000,0.010000
430,60,10,0.300489,0.050000,0.010000
435,60,10,0.297035,0.050000,0.010000
440,60,10,0.293660,0.050000,0.010000
445,60,10,0.290360,0.050000,0.010000
450,60,10,0.287134,0.050000,0.010000
455,60,10,0.283979,0.050000,0.010000
460,60,10,0.280892,0.050000,0.010000
465,60,10,0.277872,0.050000,0.010000
470,60,10,0.274916,0.050000,0.010000
475,60,10,0.272022,0.050000,0.010000
480,60,10,0.269188,0.050000,0.010000
485,60,10,0.266413,0.050000,0.010000
490,60,10,0.263695,0.050000,0.010000
495,60,10,0.261031,0.050000,0.010000
500,60,10,0.258421,0.050000,0.010000
10,60,10,12.599146,0.050000,0.050000
15,60,10,8.399431,0.050000,0.050000
20,60,10,6.299573,0.050000,0.050000
25,60,10,5.039659,0.050000,0.050000
30,60,10,4.199715,0.050000,0.050000
35,60,10,3.599756,0.050000,0.050000
40,60,10,3.149787,0.050000,0.050000
45,60,10,2.799810,0.050000,0.050000
50,60,10,2.519829,0.050000,0.050000
55,60,10,2.290754,0.050000,0.050000
60,60,10,2.099858,0.050000,0.050000
65,60,10,1.938330,0.050000,0.050000
70,60,10,1.799878,0.050000,0.050000
75,60,10,1.679886,0.050000,0.050000
80,60,10,1.574893,0.050000,0.050000
85,60,10,1.482253,0.050000,0.050000
90,60,10,1.399905,0.050000,0.050000
95,60,10,1.326226,0.050000,0.050000
100,60,10,1.259915,0.050000,0.050000
105,60,10,1.199919,0.050000,0.050000
110,60,10,1.145377,0.050000,0.050000
115,60,10,1.095578,0.050000,0.050000
120,60,10,1.049929,0.050000,0.050000
125,60,10,1.007932,0.050000,0.050000
130,60,10,0.969165,0.050000,0.050000
135,60,10,0.933270,0.050000,0.050000
140,60,10,0.899939,0.050000,0.050000
145,60,10,0.868907,0.050000,0.050000
150,60,10,0.839943,0.050000,0.050000
155,60,10,0.812848,0.050000,0.050000
160,60,10,0.787447,0.050000,0.050000
165,60,10,0.763585,0.050000,0.050000
170,60,10,0.741126,0.050000,0.050000
175,60,10,0.719951,0.050000,0.050000
180,60,10,0.699953,0.050000,0.050000
185,60,10,0.681035,0.050000,0.050000
190,60,10,0.663113,0.050000,0.050000
195,60,10,0.646110,0.050000,0.050000
200,60,10,0.629957,0.050000,0.050000
205,60,10,0.614593,0.050000,0.050000
210,60,10,0.599959,0.050000,0.050000
215,60,10,0.586007,0.050000,0.050000
220,60,10,0.572688,0.050000,0.050000
225,60,10,0.559962,0.050000,0.050000
230,60,10,0.547789,0.050000,0.050000
235,60,10,0.536134,0.050000,0.050000
240,60,10,0.524964,0.050000,0.050000
245,60,10,0.514251,0.050000,0.050000
250,60,10,0.503966,0.050000,0.050000
255,60,10,0.494084,0.050000,0.050000
260,60,10,0.484583,0.050000,0.050000
265,60,10,0.475439,0.050000,0.050000
270,60,10,0.466635,0.050000,0.050000
275,60,10,0.458151,0.050000,0.050000
280,60,10,0.449970,0.050000,0.050000
285,60,10,0.442075,0.050000,0.050000
290,60,10,0.434453,0.050000,0.050000
295,60,10,0.427090,0.050000,0.050000
300,60,10,0.419972,0.050000,0.050000
305,60,10,0.413087,0.050000,0.050000
310,60,10,0.406424,0.050000,0.050000
315,60,10,0.399973,0.050000,0.050000
320,60,10,0.393723,0.050000,0.050000
325,60,10,0.387666,0.050000,0.050000
330,60,10,0.381792,0.050000,0.050000
335,60,10,0.376094,0.050000,0.050000
340,60,10,0.370563,0.050000,0.050000
345,60,10,0.365193,0.050000,0.050000
350,60,10,0.359976,0.050000,0.050000
355,60,10,0.354906,0.050000,0.050000
360,60,10,0.349976,0.050000,0.050000
365,60,10,0.345182,0.050000,0.050000
370,60,10,0.340517,0.050000,0.050000
375,60,10,0.335977,0.050000,0.050000
380,60,10,0.331556,0.050000,0.050000
385,60,10,0.327251,0.050000,0.050000
390,60,10,0.323055,0.050000,0.050000
395,60,10,0.318966,0.050000,0.050000
400,60,10,0.314979,0.050000,0.050000
405,60,10,0.311090,0.050000,0.050000
410,60,10,0.307296,0.050000,0.050000
415,60,10,0.303594,0.050000,0.050000
420,60,10,0.299980,0.050000,0.050000
425,60,10,0.296451,0.050000,0.050000
430,60,10,0.293003,0.050000,0.050000
435,60,10,0.289636,0.050000,0.050000
440,60,10,0.286344,0.050000,0.050000
445,60,10,0.283127,0.050000,0.050000
450,60,10,0.279981,0.050000,0.050000
455,60,10,0.276904,0.050000,0.050000
460,60,10,0.273894,0.050000,0.050000
465,60,10,0.270949,0.050000,0.050000
470,60,10,0.268067,0.050000,0.050000
475,60,10,0.265245,0.050000,0.050000
480,60,10,0.262482,0.050000,0.050000
485,60,10,0.259776,0.050000,0.050000
490,60,10,0.257125,0.050000,0.050000
495,60,10,0.254528,0.050000,0.050000
500,60,10,0.251983,0.050000,0.050000
10,60,10,12.460517,0.050000,0.100000
15,60,10,8.307011,0.050000,0.100000
20,60,10,6.230259,0.050000,0.100000
25,60,10,4.984207,0.050000,0.100000
30,60,10,4.153506,0.050000,0.100000
35,60,10,3.560148,0.050000,0.100000
40,60,10,3.115129,0.050000,0.100000
45,60,10,2.769004,0.050000,0.100000
50,60,10,2.492103,0.050000,0.100000
55,60,10,2.265549,0.050000,0.100000
60,60,10,2.076753,0.050000,0.100000
65,60,10,1.917003,0.050000,0.100000
70,60,10,1.780074,0.050000,0.100000
75,60,10,1.661402,0.050000,0.100000
80,60,10,1.557565,0.050000,0.100000
85,60,10,1.465943,0.050000,0.100000
90,60,10,1.384502,0.050000,0.100000
95,60,10,1.311633,0.050000,0.100000
100,60,10,1.246052,0.050000,0.100000
105,60,10,1.186716,0.050000,0.100000
110,60,10,1.132774,0.050000,0.100000
115,60,10,1.083523,0.050000,0.100000
120,60,10,1.038376,0.050000,0.100000
125,60,10,0.996841,0.050000,0.100000
130,60,10,0.958501,0.050000,0.100000
135,60,10,0.923001,0.050000,0.100000
140,60,10,0.890037,0.050000,0.100000
145,60,10,0.859346,0.050000,0.100000
150,60,10,0.830701,0.050000,0.100000
155,60,10,0.803904,0.050000,0.100000
160,60,10,0.778782,0.050000,0.100000
165,60,10,0.755183,0.050000,0.100000
170,60,10,0.732972,0.050000,0.100000
175,60,10,0.712030,0.050000,0.100000
180,60,10,0.692251,0.050000,0.100000
185,60,10,0.673541,0.050000,0.100000
190,60,10,0.655817,0.050000,0.100000
195,60,10,0.639001,0.050000,0.100000
200,60,10,0.623026,0.050000,0.100000
205,60,10,0.607830,0.050000,0.100000
210,60,10,0.593358,0.050000,0.100000
215,60,10,0.579559,0.050000,0.100000
220,60,10,0.566387,0.050000,0.100000
225,60,10,0.553801,0.050000,0.100000
230,60,10,0.541762,0.050000,0.100000
235,60,10,0.530235,0.050000,0.100000
240,60,10,0.519188,0.050000,0.100000
245,60,10,0.508593,0.050000,0.100000
250,60,10,0.498421,0.050000,0.100000
255,60,10,0.488648,0.050000,0.100000
260,60,10,0.479251,0.050000,0.100000
265,60,10,0.470208,0.050000,0.100000
270,60,10,0.461501,0.050000,0.100000
275,60,10,0.453110,0.050000,0.100000
280,60,10,0.445018,0.050000,0.100000
285,60,10,0.437211,0.050000,0.100000
290,60,10,0.429673,0.050000,0.100000
295,60,10,0.422390,0.050000,0.100000
300,60,10,0.415351,0.050000,0.100000
305,60,10,0.408542,0.050000,0.100000
310,60,10,0.401952,0.050000,0.100000
315,60,10,0.395572,0.050000,0.100000
320,60,10,0.389391,0.050000,0.100000
325,60,10,0.383401,0.050000,0.100000
330,60,10,0.377591,0.050000,0.100000
335,60,10,0.371956,0.050000,0.100000
340,60,10,0.366486,0.050000,0.100000
345,60,10,0.361174,0.050000,0.100000
350,60,10,0.356015,0.050000,0.100000
355,60,10,0.351000,0.050000,0.100000
360,60,10,0.346125,0.050000,0.100000
365,60,10,0.341384,0.050000,0.100000
370,60,10,0.336771,0.050000,0.100000
375,60,10,0.332280,0.050000,0.100000
380,60,10,0.327908,0.050000,0.100000
385,60,10,0.323650,0.050000,0.100000
390,60,10,0.319500,0.050000,0.100000
395,60,10,0.315456,0.050000,0.100000
400,60,10,0.311513,0.050000,0.100000
405,60,10,0.307667,0.050000,0.100000
410,60,10,0.303915,0.050000,0.100000
415,60,10,0.300253,0.050000,0.100000
420,60,10,0.296679,0.050000,0.100000
425,60,10,0.293189,0.050000,0.100000
430,60,10,0.289779,0.050000,0.100000
435,60,10,0.286449,0.050000,0.100000
440,60,10,0.283194,0.050000,0.100000
445,60,10,0.280012,0.050000,0.100000
450,60,10,0.276900,0.050000,0.100000
455,60,10,0.273858,0.050000,0.100000
460,60,10,0.270881,0.050000,0.100000
465,60,10,0.267968,0.050000,0.100000
470,60,10,0.265117,0.050000,0.100000
475,60,10,0.262327,0.050000,0.100000
480,60,10,0.259594,0.050000,0.100000
485,60,10,0.256918,0.050000,0.100000
490,60,10,0.254296,0.050000,0.100000
495,60,10,0.251728,0.050000,0.100000
500,60,10,0.249210,0.050000,0.100000
