stage,scenario_id,obs_id,timestep,x,y,probability
original,0,0,0,4.0000,1.0000,0.6944
original,0,0,2,3.9011,1.0007,0.6944
original,0,0,4,3.7916,1.0080,0.6944
original,0,0,6,3.6722,1.0114,0.6944
original,0,0,8,3.5583,1.0291,0.6944
original,0,0,10,3.4241,1.0577,0.6944
original,0,1,0,6.0000,-1.5000,0.6944
original,0,1,2,5.9455,-1.4586,0.6944
original,0,1,4,5.8735,-1.4011,0.6944
original,0,1,6,5.8066,-1.3535,0.6944
original,0,1,8,5.7381,-1.3237,0.6944
original,0,1,10,5.6553,-1.2994,0.6944
original,1,0,0,4.0000,1.0000,0.6944
original,1,0,2,3.9032,0.9978,0.6944
original,1,0,4,3.8178,0.9846,0.6944
original,1,0,6,3.7551,0.9854,0.6944
original,1,0,8,3.6872,0.9807,0.6944
original,1,0,10,3.6088,0.9596,0.6944
original,1,1,0,6.0000,-1.5000,0.6944
original,1,1,2,5.9428,-1.4579,0.6944
original,1,1,4,5.8844,-1.4127,0.6944
original,1,1,6,5.8147,-1.3562,0.6944
original,1,1,8,5.7134,-1.2886,0.6944
original,1,1,10,5.5906,-1.2230,0.6944
original,2,0,0,4.0000,1.0000,0.1389
original,2,0,2,3.8963,1.0089,0.1389
original,2,0,4,3.8101,1.0444,0.1389
original,2,0,6,3.7219,1.0858,0.1389
original,2,0,8,3.6263,1.1222,0.1389
original,2,0,10,3.5349,1.1502,0.1389
original,2,1,0,6.0000,-1.5000,0.1389
original,2,1,2,5.9302,-1.4708,0.1389
original,2,1,4,5.8703,-1.4566,0.1389
original,2,1,6,5.7996,-1.4502,0.1389
original,2,1,8,5.7139,-1.4384,0.1389
original,2,1,10,5.6285,-1.4304,0.1389
original,3,0,0,4.0000,1.0000,0.6944
original,3,0,2,3.9101,0.9942,0.6944
original,3,0,4,3.8387,0.9856,0.6944
original,3,0,6,3.7562,0.9719,0.6944
original,3,0,8,3.6703,0.9699,0.6944
original,3,0,10,3.5904,0.9647,0.6944
original,3,1,0,6.0000,-1.5000,0.6944
original,3,1,2,5.9425,-1.4670,0.6944
original,3,1,4,5.8854,-1.4479,0.6944
original,3,1,6,5.8304,-1.4253,0.6944
original,3,1,8,5.7813,-1.4040,0.6944
original,3,1,10,5.7295,-1.3801,0.6944
original,4,0,0,4.0000,1.0000,0.6944
original,4,0,2,3.9054,1.0062,0.6944
original,4,0,4,3.8185,1.0346,0.6944
original,4,0,6,3.7374,1.0516,0.6944
original,4,0,8,3.6503,1.0617,0.6944
original,4,0,10,3.5644,1.0822,0.6944
original,4,1,0,6.0000,-1.5000,0.6944
original,4,1,2,5.9425,-1.4729,0.6944
original,4,1,4,5.8869,-1.4466,0.6944
original,4,1,6,5.8458,-1.4321,0.6944
original,4,1,8,5.8130,-1.4282,0.6944
original,4,1,10,5.7724,-1.4227,0.6944
original,5,0,0,4.0000,1.0000,0.6944
original,5,0,2,3.9020,0.9992,0.6944
original,5,0,4,3.7928,0.9882,0.6944
original,5,0,6,3.6745,0.9679,0.6944
original,5,0,8,3.5514,0.9301,0.6944
original,5,0,10,3.4190,0.8906,0.6944
original,5,1,0,6.0000,-1.5000,0.6944
original,5,1,2,5.9314,-1.4617,0.6944
original,5,1,4,5.8395,-1.4106,0.6944
original,5,1,6,5.7333,-1.3553,0.6944
original,5,1,8,5.6378,-1.3241,0.6944
original,5,1,10,5.5477,-1.3093,0.6944
original,6,0,0,4.0000,1.0000,0.1389
original,6,0,2,3.9032,0.9953,0.1389
original,6,0,4,3.8122,0.9797,0.1389
original,6,0,6,3.7153,0.9601,0.1389
original,6,0,8,3.6149,0.9511,0.1389
original,6,0,10,3.5069,0.9735,0.1389
original,6,1,0,6.0000,-1.5000,0.1389
original,6,1,2,5.9342,-1.4635,0.1389
original,6,1,4,5.8658,-1.4252,0.1389
original,6,1,6,5.8173,-1.3837,0.1389
original,6,1,8,5.8001,-1.3264,0.1389
original,6,1,10,5.7899,-1.2501,0.1389
original,7,0,0,4.0000,1.0000,0.1389
original,7,0,2,3.9046,1.0112,0.1389
original,7,0,4,3.8077,1.0235,0.1389
original,7,0,6,3.7089,1.0176,0.1389
original,7,0,8,3.6282,0.9916,0.1389
original,7,0,10,3.5581,0.9562,0.1389
original,7,1,0,6.0000,-1.5000,0.1389
original,7,1,2,5.9378,-1.4571,0.1389
original,7,1,4,5.8726,-1.3904,0.1389
original,7,1,6,5.8116,-1.3254,0.1389
original,7,1,8,5.7568,-1.2625,0.1389
original,7,1,10,5.6960,-1.2135,0.1389
original,8,0,0,4.0000,1.0000,0.6944
original,8,0,2,3.9024,1.0041,0.6944
original,8,0,4,3.7985,1.0210,0.6944
original,8,0,6,3.6876,1.0349,0.6944
original,8,0,8,3.5868,1.0560,0.6944
original,8,0,10,3.4765,1.0762,0.6944
original,8,1,0,6.0000,-1.5000,0.6944
original,8,1,2,5.9361,-1.4614,0.6944
original,8,1,4,5.8596,-1.4080,0.6944
original,8,1,6,5.7809,-1.3707,0.6944
original,8,1,8,5.6998,-1.3571,0.6944
original,8,1,10,5.6294,-1.3394,0.6944
original,9,0,0,4.0000,1.0000,0.6944
original,9,0,2,3.8872,1.0025,0.6944
original,9,0,4,3.7385,1.0187,0.6944
original,9,0,6,3.5790,1.0388,0.6944
original,9,0,8,3.4090,1.0671,0.6944
original,9,0,10,3.2305,1.0979,0.6944
original,9,1,0,6.0000,-1.5000,0.6944
original,9,1,2,5.9262,-1.4705,0.6944
original,9,1,4,5.8441,-1.4735,0.6944
original,9,1,6,5.7745,-1.5038,0.6944
original,9,1,8,5.7186,-1.5469,0.6944
original,9,1,10,5.6611,-1.5844,0.6944
original,10,0,0,4.0000,1.0000,0.6944
original,10,0,2,3.8957,1.0056,0.6944
original,10,0,4,3.7985,1.0288,0.6944
original,10,0,6,3.7075,1.0655,0.6944
original,10,0,8,3.6037,1.0930,0.6944
original,10,0,10,3.4730,1.1165,0.6944
original,10,1,0,6.0000,-1.5000,0.6944
original,10,1,2,5.9346,-1.4543,0.6944
original,10,1,4,5.8529,-1.4055,0.6944
original,10,1,6,5.7809,-1.3481,0.6944
original,10,1,8,5.7075,-1.2784,0.6944
original,10,1,10,5.6416,-1.2218,0.6944
original,11,0,0,4.0000,1.0000,0.6944
original,11,0,2,3.8996,1.0074,0.6944
original,11,0,4,3.7931,1.0099,0.6944
original,11,0,6,3.7126,0.9832,0.6944
original,11,0,8,3.6568,0.9402,0.6944
original,11,0,10,3.6100,0.8945,0.6944
original,11,1,0,6.0000,-1.5000,0.6944
original,11,1,2,5.9290,-1.4739,0.6944
original,11,1,4,5.8349,-1.4586,0.6944
original,11,1,6,5.7259,-1.4589,0.6944
original,11,1,8,5.6153,-1.4631,0.6944
original,11,1,10,5.5059,-1.4798,0.6944
original,12,0,0,4.0000,1.0000,0.6944
original,12,0,2,3.9144,0.9999,0.6944
original,12,0,4,3.8368,0.9953,0.6944
original,12,0,6,3.7545,0.9731,0.6944
original,12,0,8,3.6622,0.9361,0.6944
original,12,0,10,3.5800,0.8725,0.6944
original,12,1,0,6.0000,-1.5000,0.6944
original,12,1,2,5.9487,-1.4493,0.6944
original,12,1,4,5.8859,-1.3912,0.6944
original,12,1,6,5.7936,-1.3372,0.6944
original,12,1,8,5.6982,-1.2966,0.6944
original,12,1,10,5.6064,-1.2501,0.6944
original,13,0,0,4.0000,1.0000,0.1389
original,13,0,2,3.8858,1.0209,0.1389
original,13,0,4,3.7735,1.0465,0.1389
original,13,0,6,3.6769,1.0732,0.1389
original,13,0,8,3.5903,1.0824,0.1389
original,13,0,10,3.5168,1.0836,0.1389
original,13,1,0,6.0000,-1.5000,0.1389
original,13,1,2,5.9427,-1.4665,0.1389
original,13,1,4,5.8894,-1.4239,0.1389
original,13,1,6,5.8336,-1.3825,0.1389
original,13,1,8,5.7847,-1.3331,0.1389
original,13,1,10,5.7403,-1.2901,0.1389
original,14,0,0,4.0000,1.0000,0.6944
original,14,0,2,3.9139,0.9990,0.6944
original,14,0,4,3.8120,1.0169,0.6944
original,14,0,6,3.6898,1.0321,0.6944
original,14,0,8,3.5591,1.0469,0.6944
original,14,0,10,3.4258,1.0751,0.6944
original,14,1,0,6.0000,-1.5000,0.6944
original,14,1,2,5.9431,-1.4541,0.6944
original,14,1,4,5.8908,-1.4131,0.6944
original,14,1,6,5.8490,-1.3898,0.6944
original,14,1,8,5.7987,-1.3619,0.6944
original,14,1,10,5.7487,-1.3125,0.6944
original,15,0,0,4.0000,1.0000,0.6944
original,15,0,2,3.9024,1.0101,0.6944
original,15,0,4,3.7872,1.0149,0.6944
original,15,0,6,3.6777,1.0134,0.6944
original,15,0,8,3.5578,1.0195,0.6944
original,15,0,10,3.4317,1.0195,0.6944
original,15,1,0,6.0000,-1.5000,0.6944
original,15,1,2,5.9242,-1.4507,0.6944
original,15,1,4,5.8381,-1.3905,0.6944
original,15,1,6,5.7374,-1.3585,0.6944
original,15,1,8,5.6388,-1.3470,0.6944
original,15,1,10,5.5426,-1.3594,0.6944
original,16,0,0,4.0000,1.0000,0.1389
original,16,0,2,3.9177,0.9865,0.1389
original,16,0,4,3.8364,0.9618,0.1389
original,16,0,6,3.7584,0.9101,0.1389
original,16,0,8,3.6742,0.8508,0.1389
original,16,0,10,3.6058,0.7963,0.1389
original,16,1,0,6.0000,-1.5000,0.1389
original,16,1,2,5.9495,-1.4644,0.1389
original,16,1,4,5.9010,-1.4393,0.1389
original,16,1,6,5.8652,-1.4159,0.1389
original,16,1,8,5.8173,-1.3878,0.1389
original,16,1,10,5.7537,-1.3648,0.1389
original,17,0,0,4.0000,1.0000,0.6944
original,17,0,2,3.9065,1.0048,0.6944
original,17,0,4,3.8031,1.0031,0.6944
original,17,0,6,3.7058,0.9997,0.6944
original,17,0,8,3.6247,1.0090,0.6944
original,17,0,10,3.5481,1.0181,0.6944
original,17,1,0,6.0000,-1.5000,0.6944
original,17,1,2,5.9446,-1.4647,0.6944
original,17,1,4,5.8856,-1.4316,0.6944
original,17,1,6,5.8351,-1.4212,0.6944
original,17,1,8,5.7838,-1.4114,0.6944
original,17,1,10,5.7291,-1.3804,0.6944
original,18,0,0,4.0000,1.0000,0.6944
original,18,0,2,3.8941,0.9935,0.6944
original,18,0,4,3.7806,0.9685,0.6944
original,18,0,6,3.6710,0.9291,0.6944
original,18,0,8,3.5890,0.8787,0.6944
original,18,0,10,3.5093,0.8470,0.6944
original,18,1,0,6.0000,-1.5000,0.6944
original,18,1,2,5.9415,-1.4647,0.6944
original,18,1,4,5.8926,-1.4214,0.6944
original,18,1,6,5.8255,-1.3740,0.6944
original,18,1,8,5.7426,-1.3231,0.6944
original,18,1,10,5.6479,-1.2714,0.6944
original,19,0,0,4.0000,1.0000,0.1389
original,19,0,2,3.8933,0.9978,0.1389
original,19,0,4,3.7850,0.9981,0.1389
original,19,0,6,3.6836,1.0099,0.1389
original,19,0,8,3.6023,1.0404,0.1389
original,19,0,10,3.5213,1.0660,0.1389
original,19,1,0,6.0000,-1.5000,0.1389
original,19,1,2,5.9334,-1.4578,0.1389
original,19,1,4,5.8680,-1.4170,0.1389
original,19,1,6,5.8170,-1.3731,0.1389
original,19,1,8,5.7557,-1.2947,0.1389
original,19,1,10,5.6806,-1.2106,0.1389
original,20,0,0,4.0000,1.0000,0.6944
original,20,0,2,3.9026,1.0081,0.6944
original,20,0,4,3.7874,1.0312,0.6944
original,20,0,6,3.6784,1.0539,0.6944
original,20,0,8,3.5567,1.0758,0.6944
original,20,0,10,3.4225,1.0812,0.6944
original,20,1,0,6.0000,-1.5000,0.6944
original,20,1,2,5.9442,-1.4512,0.6944
original,20,1,4,5.8848,-1.4094,0.6944
original,20,1,6,5.8311,-1.3834,0.6944
original,20,1,8,5.7732,-1.3619,0.6944
original,20,1,10,5.7123,-1.3409,0.6944
original,21,0,0,4.0000,1.0000,0.6944
original,21,0,2,3.9050,1.0141,0.6944
original,21,0,4,3.8135,1.0239,0.6944
original,21,0,6,3.7317,1.0487,0.6944
original,21,0,8,3.6397,1.0783,0.6944
original,21,0,10,3.5409,1.1067,0.6944
original,21,1,0,6.0000,-1.5000,0.6944
original,21,1,2,5.9410,-1.4674,0.6944
original,21,1,4,5.9037,-1.4326,0.6944
original,21,1,6,5.8772,-1.3821,0.6944
original,21,1,8,5.8399,-1.3289,0.6944
original,21,1,10,5.7859,-1.2806,0.6944
original,22,0,0,4.0000,1.0000,0.6944
original,22,0,2,3.8999,1.0056,0.6944
original,22,0,4,3.8036,1.0094,0.6944
original,22,0,6,3.6956,1.0087,0.6944
original,22,0,8,3.5893,1.0071,0.6944
original,22,0,10,3.4843,1.0054,0.6944
original,22,1,0,6.0000,-1.5000,0.6944
original,22,1,2,5.9415,-1.4626,0.6944
original,22,1,4,5.8778,-1.3979,0.6944
original,22,1,6,5.8107,-1.3177,0.6944
original,22,1,8,5.7309,-1.2286,0.6944
original,22,1,10,5.6613,-1.1431,0.6944
original,23,0,0,4.0000,1.0000,0.6944
original,23,0,2,3.8918,0.9959,0.6944
original,23,0,4,3.7752,0.9813,0.6944
original,23,0,6,3.6558,0.9808,0.6944
original,23,0,8,3.5193,0.9994,0.6944
original,23,0,10,3.3740,1.0121,0.6944
original,23,1,0,6.0000,-1.5000,0.6944
original,23,1,2,5.9512,-1.4552,0.6944
original,23,1,4,5.8994,-1.4218,0.6944
original,23,1,6,5.8277,-1.3710,0.6944
original,23,1,8,5.7688,-1.3196,0.6944
original,23,1,10,5.7143,-1.2574,0.6944
original,24,0,0,4.0000,1.0000,0.6944
original,24,0,2,3.8939,1.0001,0.6944
original,24,0,4,3.7874,0.9950,0.6944
original,24,0,6,3.6834,0.9819,0.6944
original,24,0,8,3.5841,0.9704,0.6944
original,24,0,10,3.4987,0.9758,0.6944
original,24,1,0,6.0000,-1.5000,0.6944
original,24,1,2,5.9468,-1.4523,0.6944
original,24,1,4,5.8987,-1.3723,0.6944
original,24,1,6,5.8523,-1.2897,0.6944
original,24,1,8,5.8021,-1.2020,0.6944
original,24,1,10,5.7377,-1.0903,0.6944
original,25,0,0,4.0000,1.0000,0.1389
original,25,0,2,3.8926,0.9978,0.1389
original,25,0,4,3.7694,1.0187,0.1389
original,25,0,6,3.6407,1.0224,0.1389
original,25,0,8,3.5270,1.0117,0.1389
original,25,0,10,3.4294,1.0191,0.1389
original,25,1,0,6.0000,-1.5000,0.1389
original,25,1,2,5.9415,-1.4615,0.1389
original,25,1,4,5.8926,-1.4100,0.1389
original,25,1,6,5.8441,-1.3731,0.1389
original,25,1,8,5.8116,-1.3522,0.1389
original,25,1,10,5.7517,-1.3259,0.1389
original,26,0,0,4.0000,1.0000,0.6944
original,26,0,2,3.9166,0.9899,0.6944
original,26,0,4,3.8506,0.9728,0.6944
original,26,0,6,3.7882,0.9520,0.6944
original,26,0,8,3.7179,0.9269,0.6944
original,26,0,10,3.6485,0.8889,0.6944
original,26,1,0,6.0000,-1.5000,0.6944
original,26,1,2,5.9247,-1.4713,0.6944
original,26,1,4,5.8422,-1.4365,0.6944
original,26,1,6,5.7572,-1.3845,0.6944
original,26,1,8,5.6568,-1.3324,0.6944
original,26,1,10,5.5500,-1.2803,0.6944
original,27,0,0,4.0000,1.0000,0.6944
original,27,0,2,3.8831,1.0045,0.6944
original,27,0,4,3.7386,1.0135,0.6944
original,27,0,6,3.5872,1.0216,0.6944
original,27,0,8,3.4353,1.0236,0.6944
original,27,0,10,3.2853,1.0259,0.6944
original,27,1,0,6.0000,-1.5000,0.6944
original,27,1,2,5.9416,-1.4525,0.6944
original,27,1,4,5.8752,-1.3940,0.6944
original,27,1,6,5.7865,-1.3337,0.6944
original,27,1,8,5.6979,-1.2736,0.6944
original,27,1,10,5.6100,-1.2164,0.6944
original,28,0,0,4.0000,1.0000,0.6944
original,28,0,2,3.9112,0.9941,0.6944
original,28,0,4,3.8433,0.9892,0.6944
original,28,0,6,3.7802,0.9963,0.6944
original,28,0,8,3.7249,1.0109,0.6944
original,28,0,10,3.6780,1.0275,0.6944
original,28,1,0,6.0000,-1.5000,0.6944
original,28,1,2,5.9478,-1.4551,0.6944
original,28,1,4,5.9088,-1.4069,0.6944
original,28,1,6,5.8583,-1.3620,0.6944
original,28,1,8,5.8062,-1.3089,0.6944
original,28,1,10,5.7745,-1.2449,0.6944
original,29,0,0,4.0000,1.0000,0.6944
original,29,0,2,3.8929,1.0015,0.6944
original,29,0,4,3.7798,1.0006,0.6944
original,29,0,6,3.6612,1.0018,0.6944
original,29,0,8,3.5509,1.0059,0.6944
original,29,0,10,3.4451,1.0216,0.6944
original,29,1,0,6.0000,-1.5000,0.6944
original,29,1,2,5.9288,-1.4625,0.6944
original,29,1,4,5.8642,-1.4266,0.6944
original,29,1,6,5.7999,-1.3971,0.6944
original,29,1,8,5.7264,-1.3703,0.6944
original,29,1,10,5.6346,-1.3533,0.6944
after_dominance,1,0,0,4.0000,1.0000,0.6944
after_dominance,1,0,2,3.9032,0.9978,0.6944
after_dominance,1,0,4,3.8178,0.9846,0.6944
after_dominance,1,0,6,3.7551,0.9854,0.6944
after_dominance,1,0,8,3.6872,0.9807,0.6944
after_dominance,1,0,10,3.6088,0.9596,0.6944
after_dominance,1,1,0,6.0000,-1.5000,0.6944
after_dominance,1,1,2,5.9428,-1.4579,0.6944
after_dominance,1,1,4,5.8844,-1.4127,0.6944
after_dominance,1,1,6,5.8147,-1.3562,0.6944
after_dominance,1,1,8,5.7134,-1.2886,0.6944
after_dominance,1,1,10,5.5906,-1.2230,0.6944
after_dominance,5,0,0,4.0000,1.0000,0.6944
after_dominance,5,0,2,3.9020,0.9992,0.6944
after_dominance,5,0,4,3.7928,0.9882,0.6944
after_dominance,5,0,6,3.6745,0.9679,0.6944
after_dominance,5,0,8,3.5514,0.9301,0.6944
after_dominance,5,0,10,3.4190,0.8906,0.6944
after_dominance,5,1,0,6.0000,-1.5000,0.6944
after_dominance,5,1,2,5.9314,-1.4617,0.6944
after_dominance,5,1,4,5.8395,-1.4106,0.6944
after_dominance,5,1,6,5.7333,-1.3553,0.6944
after_dominance,5,1,8,5.6378,-1.3241,0.6944
after_dominance,5,1,10,5.5477,-1.3093,0.6944
after_dominance,9,0,0,4.0000,1.0000,0.6944
after_dominance,9,0,2,3.8872,1.0025,0.6944
after_dominance,9,0,4,3.7385,1.0187,0.6944
after_dominance,9,0,6,3.5790,1.0388,0.6944
after_dominance,9,0,8,3.4090,1.0671,0.6944
after_dominance,9,0,10,3.2305,1.0979,0.6944
after_dominance,9,1,0,6.0000,-1.5000,0.6944
after_dominance,9,1,2,5.9262,-1.4705,0.6944
after_dominance,9,1,4,5.8441,-1.4735,0.6944
after_dominance,9,1,6,5.7745,-1.5038,0.6944
after_dominance,9,1,8,5.7186,-1.5469,0.6944
after_dominance,9,1,10,5.6611,-1.5844,0.6944
after_dominance,10,0,0,4.0000,1.0000,0.6944
after_dominance,10,0,2,3.8957,1.0056,0.6944
after_dominance,10,0,4,3.7985,1.0288,0.6944
after_dominance,10,0,6,3.7075,1.0655,0.6944
after_dominance,10,0,8,3.6037,1.0930,0.6944
after_dominance,10,0,10,3.4730,1.1165,0.6944
after_dominance,10,1,0,6.0000,-1.5000,0.6944
after_dominance,10,1,2,5.9346,-1.4543,0.6944
after_dominance,10,1,4,5.8529,-1.4055,0.6944
after_dominance,10,1,6,5.7809,-1.3481,0.6944
after_dominance,10,1,8,5.7075,-1.2784,0.6944
after_dominance,10,1,10,5.6416,-1.2218,0.6944
after_dominance,11,0,0,4.0000,1.0000,0.6944
after_dominance,11,0,2,3.8996,1.0074,0.6944
after_dominance,11,0,4,3.7931,1.0099,0.6944
after_dominance,11,0,6,3.7126,0.9832,0.6944
after_dominance,11,0,8,3.6568,0.9402,0.6944
after_dominance,11,0,10,3.6100,0.8945,0.6944
after_dominance,11,1,0,6.0000,-1.5000,0.6944
after_dominance,11,1,2,5.9290,-1.4739,0.6944
after_dominance,11,1,4,5.8349,-1.4586,0.6944
after_dominance,11,1,6,5.7259,-1.4589,0.6944
after_dominance,11,1,8,5.6153,-1.4631,0.6944
after_dominance,11,1,10,5.5059,-1.4798,0.6944
after_dominance,15,0,0,4.0000,1.0000,0.6944
after_dominance,15,0,2,3.9024,1.0101,0.6944
after_dominance,15,0,4,3.7872,1.0149,0.6944
after_dominance,15,0,6,3.6777,1.0134,0.6944
after_dominance,15,0,8,3.5578,1.0195,0.6944
after_dominance,15,0,10,3.4317,1.0195,0.6944
after_dominance,15,1,0,6.0000,-1.5000,0.6944
after_dominance,15,1,2,5.9242,-1.4507,0.6944
after_dominance,15,1,4,5.8381,-1.3905,0.6944
after_dominance,15,1,6,5.7374,-1.3585,0.6944
after_dominance,15,1,8,5.6388,-1.3470,0.6944
after_dominance,15,1,10,5.5426,-1.3594,0.6944
after_dominance,19,0,0,4.0000,1.0000,0.1389
after_dominance,19,0,2,3.8933,0.9978,0.1389
after_dominance,19,0,4,3.7850,0.9981,0.1389
after_dominance,19,0,6,3.6836,1.0099,0.1389
after_dominance,19,0,8,3.6023,1.0404,0.1389
after_dominance,19,0,10,3.5213,1.0660,0.1389
after_dominance,19,1,0,6.0000,-1.5000,0.1389
after_dominance,19,1,2,5.9334,-1.4578,0.1389
after_dominance,19,1,4,5.8680,-1.4170,0.1389
after_dominance,19,1,6,5.8170,-1.3731,0.1389
after_dominance,19,1,8,5.7557,-1.2947,0.1389
after_dominance,19,1,10,5.6806,-1.2106,0.1389
after_dominance,26,0,0,4.0000,1.0000,0.6944
after_dominance,26,0,2,3.9166,0.9899,0.6944
after_dominance,26,0,4,3.8506,0.9728,0.6944
after_dominance,26,0,6,3.7882,0.9520,0.6944
after_dominance,26,0,8,3.7179,0.9269,0.6944
after_dominance,26,0,10,3.6485,0.8889,0.6944
after_dominance,26,1,0,6.0000,-1.5000,0.6944
after_dominance,26,1,2,5.9247,-1.4713,0.6944
after_dominance,26,1,4,5.8422,-1.4365,0.6944
after_dominance,26,1,6,5.7572,-1.3845,0.6944
after_dominance,26,1,8,5.6568,-1.3324,0.6944
after_dominance,26,1,10,5.5500,-1.2803,0.6944
after_dominance,27,0,0,4.0000,1.0000,0.6944
after_dominance,27,0,2,3.8831,1.0045,0.6944
after_dominance,27,0,4,3.7386,1.0135,0.6944
after_dominance,27,0,6,3.5872,1.0216,0.6944
after_dominance,27,0,8,3.4353,1.0236,0.6944
after_dominance,27,0,10,3.2853,1.0259,0.6944
after_dominance,27,1,0,6.0000,-1.5000,0.6944
after_dominance,27,1,2,5.9416,-1.4525,0.6944
after_dominance,27,1,4,5.8752,-1.3940,0.6944
after_dominance,27,1,6,5.7865,-1.3337,0.6944
after_dominance,27,1,8,5.6979,-1.2736,0.6944
after_dominance,27,1,10,5.6100,-1.2164,0.6944
after_dominance,29,0,0,4.0000,1.0000,0.6944
after_dominance,29,0,2,3.8929,1.0015,0.6944
after_dominance,29,0,4,3.7798,1.0006,0.6944
after_dominance,29,0,6,3.6612,1.0018,0.6944
after_dominance,29,0,8,3.5509,1.0059,0.6944
after_dominance,29,0,10,3.4451,1.0216,0.6944
after_dominance,29,1,0,6.0000,-1.5000,0.6944
after_dominance,29,1,2,5.9288,-1.4625,0.6944
after_dominance,29,1,4,5.8642,-1.4266,0.6944
after_dominance,29,1,6,5.7999,-1.3971,0.6944
after_dominance,29,1,8,5.7264,-1.3703,0.6944
after_dominance,29,1,10,5.6346,-1.3533,0.6944
after_inactive,5,0,0,4.0000,1.0000,0.6944
after_inactive,5,0,2,3.9020,0.9992,0.6944
after_inactive,5,0,4,3.7928,0.9882,0.6944
after_inactive,5,0,6,3.6745,0.9679,0.6944
after_inactive,5,0,8,3.5514,0.9301,0.6944
after_inactive,5,0,10,3.4190,0.8906,0.6944
after_inactive,5,1,0,6.0000,-1.5000,0.6944
after_inactive,5,1,2,5.9314,-1.4617,0.6944
after_inactive,5,1,4,5.8395,-1.4106,0.6944
after_inactive,5,1,6,5.7333,-1.3553,0.6944
after_inactive,5,1,8,5.6378,-1.3241,0.6944
after_inactive,5,1,10,5.5477,-1.3093,0.6944
after_inactive,9,0,0,4.0000,1.0000,0.6944
after_inactive,9,0,2,3.8872,1.0025,0.6944
after_inactive,9,0,4,3.7385,1.0187,0.6944
after_inactive,9,0,6,3.5790,1.0388,0.6944
after_inactive,9,0,8,3.4090,1.0671,0.6944
after_inactive,9,0,10,3.2305,1.0979,0.6944
after_inactive,9,1,0,6.0000,-1.5000,0.6944
after_inactive,9,1,2,5.9262,-1.4705,0.6944
after_inactive,9,1,4,5.8441,-1.4735,0.6944
after_inactive,9,1,6,5.7745,-1.5038,0.6944
after_inactive,9,1,8,5.7186,-1.5469,0.6944
after_inactive,9,1,10,5.6611,-1.5844,0.6944
after_inactive,27,0,0,4.0000,1.0000,0.6944
after_inactive,27,0,2,3.8831,1.0045,0.6944
after_inactive,27,0,4,3.7386,1.0135,0.6944
after_inactive,27,0,6,3.5872,1.0216,0.6944
after_inactive,27,0,8,3.4353,1.0236,0.6944
after_inactive,27,0,10,3.2853,1.0259,0.6944
after_inactive,27,1,0,6.0000,-1.5000,0.6944
after_inactive,27,1,2,5.9416,-1.4525,0.6944
after_inactive,27,1,4,5.8752,-1.3940,0.6944
after_inactive,27,1,6,5.7865,-1.3337,0.6944
after_inactive,27,1,8,5.6979,-1.2736,0.6944
after_inactive,27,1,10,5.6100,-1.2164,0.6944
