weight_type,scenario_id,obs_id,mode,timestep,x,y,probability
FREQUENCY,0,0,turn_left,9,4.0535,-0.0971,0.2500
FREQUENCY,0,0,turn_left,10,3.9374,-0.1128,0.2500
FREQUENCY,0,0,turn_left,11,3.8180,-0.1274,0.2500
FREQUENCY,0,0,turn_left,12,3.7001,-0.1426,0.2500
FREQUENCY,0,0,turn_left,13,3.5829,-0.1593,0.2500
FREQUENCY,0,0,turn_left,14,3.4658,-0.1780,0.2500
FREQUENCY,0,0,turn_left,15,3.3491,-0.1986,0.2500
FREQUENCY,1,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,1,0,constant_velocity,1,4.9019,-0.0028,0.7500
FREQUENCY,1,0,constant_velocity,2,4.8087,-0.0073,0.7500
FREQUENCY,1,0,constant_velocity,3,4.7173,-0.0139,0.7500
FREQUENCY,1,0,constant_velocity,4,4.6263,-0.0251,0.7500
FREQUENCY,1,0,constant_velocity,5,4.5333,-0.0389,0.7500
FREQUENCY,1,0,constant_velocity,6,4.4357,-0.0535,0.7500
FREQUENCY,1,0,constant_velocity,7,4.3365,-0.0648,0.7500
FREQUENCY,1,0,constant_velocity,8,4.2386,-0.0736,0.7500
FREQUENCY,1,0,constant_velocity,9,4.1402,-0.0799,0.7500
FREQUENCY,1,0,constant_velocity,10,4.0415,-0.0766,0.7500
FREQUENCY,1,0,constant_velocity,11,3.9454,-0.0625,0.7500
FREQUENCY,1,0,constant_velocity,12,3.8511,-0.0441,0.7500
FREQUENCY,1,0,constant_velocity,13,3.7542,-0.0237,0.7500
FREQUENCY,1,0,constant_velocity,14,3.6514,-0.0027,0.7500
FREQUENCY,1,0,constant_velocity,15,3.5464,0.0163,0.7500
FREQUENCY,2,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,2,0,constant_velocity,1,4.9016,-0.0023,0.7500
FREQUENCY,2,0,constant_velocity,2,4.8060,-0.0035,0.7500
FREQUENCY,2,0,constant_velocity,3,4.7121,-0.0001,0.7500
FREQUENCY,2,0,constant_velocity,4,4.6164,0.0046,0.7500
FREQUENCY,2,0,constant_velocity,5,4.5222,0.0062,0.7500
FREQUENCY,2,0,constant_velocity,6,4.4341,0.0093,0.7500
FREQUENCY,2,0,constant_velocity,7,4.3495,0.0125,0.7500
FREQUENCY,2,0,constant_velocity,8,4.2668,0.0113,0.7500
FREQUENCY,2,0,constant_velocity,9,4.1861,0.0118,0.7500
FREQUENCY,2,0,constant_velocity,10,4.1047,0.0119,0.7500
FREQUENCY,2,0,constant_velocity,11,4.0209,0.0076,0.7500
FREQUENCY,2,0,constant_velocity,12,3.9371,0.0005,0.7500
FREQUENCY,2,0,constant_velocity,13,3.8603,-0.0094,0.7500
FREQUENCY,2,0,constant_velocity,14,3.7881,-0.0208,0.7500
FREQUENCY,2,0,constant_velocity,15,3.7162,-0.0254,0.7500
FREQUENCY,3,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,3,0,constant_velocity,1,4.9003,0.0015,0.7500
FREQUENCY,3,0,constant_velocity,2,4.8028,0.0055,0.7500
FREQUENCY,3,0,constant_velocity,3,4.7033,0.0125,0.7500
FREQUENCY,3,0,constant_velocity,4,4.5999,0.0195,0.7500
FREQUENCY,3,0,constant_velocity,5,4.4952,0.0205,0.7500
FREQUENCY,3,0,constant_velocity,6,4.3886,0.0199,0.7500
FREQUENCY,3,0,constant_velocity,7,4.2804,0.0190,0.7500
FREQUENCY,3,0,constant_velocity,8,4.1706,0.0172,0.7500
FREQUENCY,3,0,constant_velocity,9,4.0569,0.0139,0.7500
FREQUENCY,3,0,constant_velocity,10,3.9401,0.0050,0.7500
FREQUENCY,3,0,constant_velocity,11,3.8284,-0.0074,0.7500
FREQUENCY,3,0,constant_velocity,12,3.7194,-0.0223,0.7500
FREQUENCY,3,0,constant_velocity,13,3.6069,-0.0406,0.7500
FREQUENCY,3,0,constant_velocity,14,3.4879,-0.0572,0.7500
FREQUENCY,3,0,constant_velocity,15,3.3637,-0.0707,0.7500
FREQUENCY,4,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,4,0,constant_velocity,1,4.9027,0.0025,0.7500
FREQUENCY,4,0,constant_velocity,2,4.8070,0.0073,0.7500
FREQUENCY,4,0,constant_velocity,3,4.7134,0.0084,0.7500
FREQUENCY,4,0,constant_velocity,4,4.6236,0.0108,0.7500
FREQUENCY,4,0,constant_velocity,5,4.5396,0.0133,0.7500
FREQUENCY,4,0,constant_velocity,6,4.4586,0.0113,0.7500
FREQUENCY,4,0,constant_velocity,7,4.3725,0.0082,0.7500
FREQUENCY,4,0,constant_velocity,8,4.2826,0.0068,0.7500
FREQUENCY,4,0,constant_velocity,9,4.1923,0.0095,0.7500
FREQUENCY,4,0,constant_velocity,10,4.1032,0.0141,0.7500
FREQUENCY,4,0,constant_velocity,11,4.0154,0.0171,0.7500
FREQUENCY,4,0,constant_velocity,12,3.9297,0.0181,0.7500
FREQUENCY,4,0,constant_velocity,13,3.8432,0.0185,0.7500
FREQUENCY,4,0,constant_velocity,14,3.7562,0.0188,0.7500
FREQUENCY,4,0,constant_velocity,15,3.6695,0.0198,0.7500
FREQUENCY,5,0,turn_left,0,5.0000,0.0000,0.2500
FREQUENCY,5,0,turn_left,1,4.9011,-0.0092,0.2500
FREQUENCY,5,0,turn_left,2,4.8050,-0.0251,0.2500
FREQUENCY,5,0,turn_left,3,4.7085,-0.0399,0.2500
FREQUENCY,5,0,turn_left,4,4.6149,-0.0550,0.2500
FREQUENCY,5,0,turn_left,5,4.5250,-0.0730,0.2500
FREQUENCY,5,0,turn_left,6,4.4342,-0.0941,0.2500
FREQUENCY,5,0,turn_left,7,4.3441,-0.1158,0.2500
FREQUENCY,5,0,turn_left,8,4.2546,-0.1384,0.2500
FREQUENCY,5,0,turn_left,9,4.1677,-0.1659,0.2500
FREQUENCY,5,0,turn_left,10,4.0846,-0.1984,0.2500
FREQUENCY,5,0,turn_left,11,4.0049,-0.2336,0.2500
FREQUENCY,5,0,turn_left,12,3.9304,-0.2689,0.2500
FREQUENCY,5,0,turn_left,13,3.8538,-0.3008,0.2500
FREQUENCY,5,0,turn_left,14,3.7711,-0.3348,0.2500
FREQUENCY,5,0,turn_left,15,3.6798,-0.3762,0.2500
FREQUENCY,6,0,turn_left,0,5.0000,0.0000,0.2500
FREQUENCY,6,0,turn_left,1,4.8967,-0.0031,0.2500
FREQUENCY,6,0,turn_left,2,4.7936,-0.0112,0.2500
FREQUENCY,6,0,turn_left,3,4.6918,-0.0214,0.2500
FREQUENCY,6,0,turn_left,4,4.5895,-0.0244,0.2500
FREQUENCY,6,0,turn_left,5,4.4853,-0.0209,0.2500
FREQUENCY,6,0,turn_left,6,4.3785,-0.0186,0.2500
FREQUENCY,6,0,turn_left,7,4.2748,-0.0195,0.2500
FREQUENCY,6,0,turn_left,8,4.1686,-0.0256,0.2500
FREQUENCY,6,0,turn_left,9,4.0612,-0.0343,0.2500
FREQUENCY,6,0,turn_left,10,3.9566,-0.0418,0.2500
FREQUENCY,6,0,turn_left,11,3.8582,-0.0514,0.2500
FREQUENCY,6,0,turn_left,12,3.7671,-0.0632,0.2500
FREQUENCY,6,0,turn_left,13,3.6778,-0.0783,0.2500
FREQUENCY,6,0,turn_left,14,3.5921,-0.1016,0.2500
FREQUENCY,6,0,turn_left,15,3.5096,-0.1322,0.2500
FREQUENCY,7,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,7,0,constant_velocity,1,4.8976,-0.0015,0.7500
FREQUENCY,7,0,constant_velocity,2,4.7926,-0.0088,0.7500
FREQUENCY,7,0,constant_velocity,3,4.6839,-0.0246,0.7500
FREQUENCY,7,0,constant_velocity,4,4.5691,-0.0410,0.7500
FREQUENCY,7,0,constant_velocity,5,4.4492,-0.0565,0.7500
FREQUENCY,7,0,constant_velocity,6,4.3294,-0.0756,0.7500
FREQUENCY,7,0,constant_velocity,7,4.2128,-0.0977,0.7500
FREQUENCY,7,0,constant_velocity,8,4.0928,-0.1204,0.7500
FREQUENCY,7,0,constant_velocity,9,3.9644,-0.1433,0.7500
FREQUENCY,7,0,constant_velocity,10,3.8302,-0.1669,0.7500
FREQUENCY,7,0,constant_velocity,11,3.6929,-0.1904,0.7500
FREQUENCY,7,0,constant_velocity,12,3.5503,-0.2092,0.7500
FREQUENCY,7,0,constant_velocity,13,3.4007,-0.2200,0.7500
FREQUENCY,7,0,constant_velocity,14,3.2486,-0.2274,0.7500
FREQUENCY,7,0,constant_velocity,15,3.0977,-0.2392,0.7500
FREQUENCY,8,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,8,0,constant_velocity,1,4.8986,0.0019,0.7500
FREQUENCY,8,0,constant_velocity,2,4.7958,0.0071,0.7500
FREQUENCY,8,0,constant_velocity,3,4.6919,0.0147,0.7500
FREQUENCY,8,0,constant_velocity,4,4.5912,0.0215,0.7500
FREQUENCY,8,0,constant_velocity,5,4.4943,0.0253,0.7500
FREQUENCY,8,0,constant_velocity,6,4.4012,0.0267,0.7500
FREQUENCY,8,0,constant_velocity,7,4.3102,0.0257,0.7500
FREQUENCY,8,0,constant_velocity,8,4.2170,0.0211,0.7500
FREQUENCY,8,0,constant_velocity,9,4.1226,0.0151,0.7500
FREQUENCY,8,0,constant_velocity,10,4.0270,0.0114,0.7500
FREQUENCY,8,0,constant_velocity,11,3.9303,0.0094,0.7500
FREQUENCY,8,0,constant_velocity,12,3.8334,0.0124,0.7500
FREQUENCY,8,0,constant_velocity,13,3.7353,0.0259,0.7500
FREQUENCY,8,0,constant_velocity,14,3.6323,0.0447,0.7500
FREQUENCY,8,0,constant_velocity,15,3.5254,0.0621,0.7500
FREQUENCY,9,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,9,0,constant_velocity,1,4.8993,-0.0015,0.7500
FREQUENCY,9,0,constant_velocity,2,4.7965,-0.0018,0.7500
FREQUENCY,9,0,constant_velocity,3,4.6977,-0.0006,0.7500
FREQUENCY,9,0,constant_velocity,4,4.6033,0.0007,0.7500
FREQUENCY,9,0,constant_velocity,5,4.5160,0.0035,0.7500
FREQUENCY,9,0,constant_velocity,6,4.4392,0.0104,0.7500
FREQUENCY,9,0,constant_velocity,7,4.3656,0.0235,0.7500
FREQUENCY,9,0,constant_velocity,8,4.2945,0.0414,0.7500
FREQUENCY,9,0,constant_velocity,9,4.2222,0.0624,0.7500
FREQUENCY,9,0,constant_velocity,10,4.1486,0.0852,0.7500
FREQUENCY,9,0,constant_velocity,11,4.0790,0.1102,0.7500
FREQUENCY,9,0,constant_velocity,12,4.0095,0.1378,0.7500
FREQUENCY,9,0,constant_velocity,13,3.9348,0.1651,0.7500
FREQUENCY,9,0,constant_velocity,14,3.8569,0.1904,0.7500
FREQUENCY,9,0,constant_velocity,15,3.7741,0.2182,0.7500
FREQUENCY,10,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,10,0,constant_velocity,1,4.9039,-0.0025,0.7500
FREQUENCY,10,0,constant_velocity,2,4.8086,-0.0094,0.7500
FREQUENCY,10,0,constant_velocity,3,4.7150,-0.0186,0.7500
FREQUENCY,10,0,constant_velocity,4,4.6277,-0.0282,0.7500
FREQUENCY,10,0,constant_velocity,5,4.5415,-0.0397,0.7500
FREQUENCY,10,0,constant_velocity,6,4.4551,-0.0511,0.7500
FREQUENCY,10,0,constant_velocity,7,4.3731,-0.0660,0.7500
FREQUENCY,10,0,constant_velocity,8,4.2993,-0.0842,0.7500
FREQUENCY,10,0,constant_velocity,9,4.2286,-0.1026,0.7500
FREQUENCY,10,0,constant_velocity,10,4.1596,-0.1217,0.7500
FREQUENCY,10,0,constant_velocity,11,4.0894,-0.1393,0.7500
FREQUENCY,10,0,constant_velocity,12,4.0182,-0.1539,0.7500
FREQUENCY,10,0,constant_velocity,13,3.9483,-0.1696,0.7500
FREQUENCY,10,0,constant_velocity,14,3.8760,-0.1806,0.7500
FREQUENCY,10,0,constant_velocity,15,3.7991,-0.1856,0.7500
FREQUENCY,11,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,11,0,constant_velocity,1,4.8990,0.0025,0.7500
FREQUENCY,11,0,constant_velocity,2,4.7972,0.0080,0.7500
FREQUENCY,11,0,constant_velocity,3,4.6923,0.0059,0.7500
FREQUENCY,11,0,constant_velocity,4,4.5868,0.0007,0.7500
FREQUENCY,11,0,constant_velocity,5,4.4833,0.0015,0.7500
FREQUENCY,11,0,constant_velocity,6,4.3798,0.0071,0.7500
FREQUENCY,11,0,constant_velocity,7,4.2793,0.0181,0.7500
FREQUENCY,11,0,constant_velocity,8,4.1812,0.0305,0.7500
FREQUENCY,11,0,constant_velocity,9,4.0796,0.0421,0.7500
FREQUENCY,11,0,constant_velocity,10,3.9766,0.0521,0.7500
FREQUENCY,11,0,constant_velocity,11,3.8759,0.0587,0.7500
FREQUENCY,11,0,constant_velocity,12,3.7765,0.0586,0.7500
FREQUENCY,11,0,constant_velocity,13,3.6789,0.0544,0.7500
FREQUENCY,11,0,constant_velocity,14,3.5777,0.0524,0.7500
FREQUENCY,11,0,constant_velocity,15,3.4717,0.0578,0.7500
FREQUENCY,12,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,12,0,constant_velocity,1,4.8975,0.0021,0.7500
FREQUENCY,12,0,constant_velocity,2,4.7905,0.0016,0.7500
FREQUENCY,12,0,constant_velocity,3,4.6804,-0.0074,0.7500
FREQUENCY,12,0,constant_velocity,4,4.5728,-0.0189,0.7500
FREQUENCY,12,0,constant_velocity,5,4.4708,-0.0279,0.7500
FREQUENCY,12,0,constant_velocity,6,4.3725,-0.0327,0.7500
FREQUENCY,12,0,constant_velocity,7,4.2749,-0.0382,0.7500
FREQUENCY,12,0,constant_velocity,8,4.1739,-0.0474,0.7500
FREQUENCY,12,0,constant_velocity,9,4.0643,-0.0538,0.7500
FREQUENCY,12,0,constant_velocity,10,3.9436,-0.0559,0.7500
FREQUENCY,12,0,constant_velocity,11,3.8178,-0.0558,0.7500
FREQUENCY,12,0,constant_velocity,12,3.6903,-0.0544,0.7500
FREQUENCY,12,0,constant_velocity,13,3.5605,-0.0539,0.7500
FREQUENCY,12,0,constant_velocity,14,3.4273,-0.0509,0.7500
FREQUENCY,12,0,constant_velocity,15,3.2927,-0.0437,0.7500
FREQUENCY,13,0,turn_left,0,5.0000,0.0000,0.2500
FREQUENCY,13,0,turn_left,1,4.8997,-0.0045,0.2500
FREQUENCY,13,0,turn_left,2,4.7985,-0.0154,0.2500
FREQUENCY,13,0,turn_left,3,4.6981,-0.0337,0.2500
FREQUENCY,13,0,turn_left,4,4.5961,-0.0591,0.2500
FREQUENCY,13,0,turn_left,5,4.4896,-0.0923,0.2500
FREQUENCY,13,0,turn_left,6,4.3815,-0.1362,0.2500
FREQUENCY,13,0,turn_left,7,4.2784,-0.1913,0.2500
FREQUENCY,13,0,turn_left,8,4.1797,-0.2541,0.2500
FREQUENCY,13,0,turn_left,9,4.0857,-0.3251,0.2500
FREQUENCY,13,0,turn_left,10,3.9985,-0.4006,0.2500
FREQUENCY,13,0,turn_left,11,3.9131,-0.4789,0.2500
FREQUENCY,13,0,turn_left,12,3.8291,-0.5590,0.2500
FREQUENCY,13,0,turn_left,13,3.7456,-0.6341,0.2500
FREQUENCY,13,0,turn_left,14,3.6635,-0.7050,0.2500
FREQUENCY,13,0,turn_left,15,3.5846,-0.7765,0.2500
FREQUENCY,14,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,14,0,constant_velocity,1,4.9008,0.0005,0.7500
FREQUENCY,14,0,constant_velocity,2,4.8064,0.0030,0.7500
FREQUENCY,14,0,constant_velocity,3,4.7144,0.0103,0.7500
FREQUENCY,14,0,constant_velocity,4,4.6189,0.0194,0.7500
FREQUENCY,14,0,constant_velocity,5,4.5194,0.0246,0.7500
FREQUENCY,14,0,constant_velocity,6,4.4186,0.0268,0.7500
FREQUENCY,14,0,constant_velocity,7,4.3100,0.0277,0.7500
FREQUENCY,14,0,constant_velocity,8,4.1914,0.0301,0.7500
FREQUENCY,14,0,constant_velocity,9,4.0701,0.0411,0.7500
FREQUENCY,14,0,constant_velocity,10,3.9509,0.0575,0.7500
FREQUENCY,14,0,constant_velocity,11,3.8380,0.0742,0.7500
FREQUENCY,14,0,constant_velocity,12,3.7286,0.0942,0.7500
FREQUENCY,14,0,constant_velocity,13,3.6200,0.1169,0.7500
FREQUENCY,14,0,constant_velocity,14,3.5135,0.1452,0.7500
FREQUENCY,14,0,constant_velocity,15,3.4097,0.1776,0.7500
FREQUENCY,15,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,15,0,constant_velocity,1,4.9022,-0.0003,0.7500
FREQUENCY,15,0,constant_velocity,2,4.8070,-0.0055,0.7500
FREQUENCY,15,0,constant_velocity,3,4.7149,-0.0138,0.7500
FREQUENCY,15,0,constant_velocity,4,4.6282,-0.0209,0.7500
FREQUENCY,15,0,constant_velocity,5,4.5449,-0.0295,0.7500
FREQUENCY,15,0,constant_velocity,6,4.4590,-0.0409,0.7500
FREQUENCY,15,0,constant_velocity,7,4.3656,-0.0514,0.7500
FREQUENCY,15,0,constant_velocity,8,4.2623,-0.0546,0.7500
FREQUENCY,15,0,constant_velocity,9,4.1492,-0.0490,0.7500
FREQUENCY,15,0,constant_velocity,10,4.0294,-0.0382,0.7500
FREQUENCY,15,0,constant_velocity,11,3.9054,-0.0218,0.7500
FREQUENCY,15,0,constant_velocity,12,3.7796,0.0014,0.7500
FREQUENCY,15,0,constant_velocity,13,3.6542,0.0283,0.7500
FREQUENCY,15,0,constant_velocity,14,3.5305,0.0546,0.7500
FREQUENCY,15,0,constant_velocity,15,3.4051,0.0764,0.7500
FREQUENCY,16,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,16,0,constant_velocity,1,4.9042,0.0060,0.7500
FREQUENCY,16,0,constant_velocity,2,4.8146,0.0171,0.7500
FREQUENCY,16,0,constant_velocity,3,4.7260,0.0256,0.7500
FREQUENCY,16,0,constant_velocity,4,4.6349,0.0313,0.7500
FREQUENCY,16,0,constant_velocity,5,4.5472,0.0358,0.7500
FREQUENCY,16,0,constant_velocity,6,4.4613,0.0399,0.7500
FREQUENCY,16,0,constant_velocity,7,4.3727,0.0442,0.7500
FREQUENCY,16,0,constant_velocity,8,4.2867,0.0488,0.7500
FREQUENCY,16,0,constant_velocity,9,4.2045,0.0516,0.7500
FREQUENCY,16,0,constant_velocity,10,4.1287,0.0531,0.7500
FREQUENCY,16,0,constant_velocity,11,4.0584,0.0533,0.7500
FREQUENCY,16,0,constant_velocity,12,3.9903,0.0531,0.7500
FREQUENCY,16,0,constant_velocity,13,3.9204,0.0504,0.7500
FREQUENCY,16,0,constant_velocity,14,3.8483,0.0423,0.7500
FREQUENCY,16,0,constant_velocity,15,3.7776,0.0298,0.7500
FREQUENCY,17,0,turn_left,0,5.0000,0.0000,0.2500
FREQUENCY,17,0,turn_left,1,4.9002,-0.0052,0.2500
FREQUENCY,17,0,turn_left,2,4.7992,-0.0185,0.2500
FREQUENCY,17,0,turn_left,3,4.6914,-0.0389,0.2500
FREQUENCY,17,0,turn_left,4,4.5782,-0.0582,0.2500
FREQUENCY,17,0,turn_left,5,4.4686,-0.0741,0.2500
FREQUENCY,17,0,turn_left,6,4.3686,-0.0883,0.2500
FREQUENCY,17,0,turn_left,7,4.2692,-0.0992,0.2500
FREQUENCY,17,0,turn_left,8,4.1668,-0.1113,0.2500
FREQUENCY,17,0,turn_left,9,4.0631,-0.1256,0.2500
FREQUENCY,17,0,turn_left,10,3.9511,-0.1417,0.2500
FREQUENCY,17,0,turn_left,11,3.8328,-0.1645,0.2500
FREQUENCY,17,0,turn_left,12,3.7169,-0.1941,0.2500
FREQUENCY,17,0,turn_left,13,3.6053,-0.2250,0.2500
FREQUENCY,17,0,turn_left,14,3.4950,-0.2558,0.2500
FREQUENCY,17,0,turn_left,15,3.3876,-0.2873,0.2500
FREQUENCY,18,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,18,0,constant_velocity,1,4.8956,0.0065,0.7500
FREQUENCY,18,0,constant_velocity,2,4.7858,0.0209,0.7500
FREQUENCY,18,0,constant_velocity,3,4.6765,0.0344,0.7500
FREQUENCY,18,0,constant_velocity,4,4.5735,0.0465,0.7500
FREQUENCY,18,0,constant_velocity,5,4.4745,0.0597,0.7500
FREQUENCY,18,0,constant_velocity,6,4.3769,0.0732,0.7500
FREQUENCY,18,0,constant_velocity,7,4.2834,0.0826,0.7500
FREQUENCY,18,0,constant_velocity,8,4.1903,0.0824,0.7500
FREQUENCY,18,0,constant_velocity,9,4.1002,0.0818,0.7500
FREQUENCY,18,0,constant_velocity,10,4.0168,0.0836,0.7500
FREQUENCY,18,0,constant_velocity,11,3.9408,0.0814,0.7500
FREQUENCY,18,0,constant_velocity,12,3.8703,0.0780,0.7500
FREQUENCY,18,0,constant_velocity,13,3.8004,0.0767,0.7500
FREQUENCY,18,0,constant_velocity,14,3.7334,0.0767,0.7500
FREQUENCY,18,0,constant_velocity,15,3.6697,0.0758,0.7500
FREQUENCY,19,0,constant_velocity,0,5.0000,0.0000,0.7500
FREQUENCY,19,0,constant_velocity,1,4.9013,0.0017,0.7500
FREQUENCY,19,0,constant_velocity,2,4.8053,0.0064,0.7500
FREQUENCY,19,0,constant_velocity,3,4.7091,0.0106,0.7500
FREQUENCY,19,0,constant_velocity,4,4.6133,0.0136,0.7500
FREQUENCY,19,0,constant_velocity,5,4.5214,0.0130,0.7500
FREQUENCY,19,0,constant_velocity,6,4.4304,0.0129,0.7500
FREQUENCY,19,0,constant_velocity,7,4.3394,0.0184,0.7500
FREQUENCY,19,0,constant_velocity,8,4.2517,0.0300,0.7500
FREQUENCY,19,0,constant_velocity,9,4.1706,0.0433,0.7500
FREQUENCY,19,0,constant_velocity,10,4.0916,0.0485,0.7500
FREQUENCY,19,0,constant_velocity,11,4.0076,0.0499,0.7500
