step,weight_type,mode,weight,true_mode
0,FREQUENCY,lane_change_right,0.000000,constant_velocity
0,FREQUENCY,turn_left,0.000000,constant_velocity
0,FREQUENCY,turn_right,0.000000,constant_velocity
1,FREQUENCY,constant_velocity,1.000000,constant_velocity
1,FREQUENCY,decelerating,0.000000,constant_velocity
1,FREQUENCY,lane_change_left,0.000000,constant_velocity
1,FREQUENCY,lane_change_right,0.000000,constant_velocity
1,FREQUENCY,turn_left,0.000000,constant_velocity
1,FREQUENCY,turn_right,0.000000,constant_velocity
2,FREQUENCY,constant_velocity,1.000000,constant_velocity
2,FREQUENCY,decelerating,0.000000,constant_velocity
2,FREQUENCY,lane_change_left,0.000000,constant_velocity
2,FREQUENCY,lane_change_right,0.000000,constant_velocity
2,FREQUENCY,turn_left,0.000000,constant_velocity
2,FREQUENCY,turn_right,0.000000,constant_velocity
3,FREQUENCY,constant_velocity,1.000000,constant_velocity
3,FREQUENCY,decelerating,0.000000,constant_velocity
3,FREQUENCY,lane_change_left,0.000000,constant_velocity
3,FREQUENCY,lane_change_right,0.000000,constant_velocity
3,FREQUENCY,turn_left,0.000000,constant_velocity
3,FREQUENCY,turn_right,0.000000,constant_velocity
4,FREQUENCY,constant_velocity,1.000000,constant_velocity
4,FREQUENCY,decelerating,0.000000,constant_velocity
4,FREQUENCY,lane_change_left,0.000000,constant_velocity
4,FREQUENCY,lane_change_right,0.000000,constant_velocity
4,FREQUENCY,turn_left,0.000000,constant_velocity
4,FREQUENCY,turn_right,0.000000,constant_velocity
5,FREQUENCY,constant_velocity,1.000000,constant_velocity
5,FREQUENCY,decelerating,0.000000,constant_velocity
5,FREQUENCY,lane_change_left,0.000000,constant_velocity
5,FREQUENCY,lane_change_right,0.000000,constant_velocity
5,FREQUENCY,turn_left,0.000000,constant_velocity
5,FREQUENCY,turn_right,0.000000,constant_velocity
6,FREQUENCY,constant_velocity,1.000000,constant_velocity
6,FREQUENCY,decelerating,0.000000,constant_velocity
6,FREQUENCY,lane_change_left,0.000000,constant_velocity
6,FREQUENCY,lane_change_right,0.000000,constant_velocity
6,FREQUENCY,turn_left,0.000000,constant_velocity
6,FREQUENCY,turn_right,0.000000,constant_velocity
7,FREQUENCY,constant_velocity,1.000000,constant_velocity
7,FREQUENCY,decelerating,0.000000,constant_velocity
7,FREQUENCY,lane_change_left,0.000000,constant_velocity
7,FREQUENCY,lane_change_right,0.000000,constant_velocity
7,FREQUENCY,turn_left,0.000000,constant_velocity
7,FREQUENCY,turn_right,0.000000,constant_velocity
8,FREQUENCY,constant_velocity,1.000000,constant_velocity
8,FREQUENCY,decelerating,0.000000,constant_velocity
8,FREQUENCY,lane_change_left,0.000000,constant_velocity
8,FREQUENCY,lane_change_right,0.000000,constant_velocity
8,FREQUENCY,turn_left,0.000000,constant_velocity
8,FREQUENCY,turn_right,0.000000,constant_velocity
9,FREQUENCY,constant_velocity,1.000000,constant_velocity
9,FREQUENCY,decelerating,0.000000,constant_velocity
9,FREQUENCY,lane_change_left,0.000000,constant_velocity
9,FREQUENCY,lane_change_right,0.000000,constant_velocity
9,FREQUENCY,turn_left,0.000000,constant_velocity
9,FREQUENCY,turn_right,0.000000,constant_velocity
10,FREQUENCY,constant_velocity,1.000000,constant_velocity
10,FREQUENCY,decelerating,0.000000,constant_velocity
10,FREQUENCY,lane_change_left,0.000000,constant_velocity
10,FREQUENCY,lane_change_right,0.000000,constant_velocity
10,FREQUENCY,turn_left,0.000000,constant_velocity
10,FREQUENCY,turn_right,0.000000,constant_velocity
11,FREQUENCY,constant_velocity,1.000000,constant_velocity
11,FREQUENCY,decelerating,0.000000,constant_velocity
11,FREQUENCY,lane_change_left,0.000000,constant_velocity
11,FREQUENCY,lane_change_right,0.000000,constant_velocity
11,FREQUENCY,turn_left,0.000000,constant_velocity
11,FREQUENCY,turn_right,0.000000,constant_velocity
12,FREQUENCY,constant_velocity,1.000000,constant_velocity
12,FREQUENCY,decelerating,0.000000,constant_velocity
12,FREQUENCY,lane_change_left,0.000000,constant_velocity
12,FREQUENCY,lane_change_right,0.000000,constant_velocity
12,FREQUENCY,turn_left,0.000000,constant_velocity
12,FREQUENCY,turn_right,0.000000,constant_velocity
13,FREQUENCY,constant_velocity,1.000000,constant_velocity
13,FREQUENCY,decelerating,0.000000,constant_velocity
13,FREQUENCY,lane_change_left,0.000000,constant_velocity
13,FREQUENCY,lane_change_right,0.000000,constant_velocity
13,FREQUENCY,turn_left,0.000000,constant_velocity
13,FREQUENCY,turn_right,0.000000,constant_velocity
14,FREQUENCY,constant_velocity,1.000000,constant_velocity
14,FREQUENCY,decelerating,0.000000,constant_velocity
14,FREQUENCY,lane_change_left,0.000000,constant_velocity
14,FREQUENCY,lane_change_right,0.000000,constant_velocity
14,FREQUENCY,turn_left,0.000000,constant_velocity
14,FREQUENCY,turn_right,0.000000,constant_velocity
15,FREQUENCY,constant_velocity,1.000000,constant_velocity
15,FREQUENCY,decelerating,0.000000,constant_velocity
15,FREQUENCY,lane_change_left,0.000000,constant_velocity
15,FREQUENCY,lane_change_right,0.000000,constant_velocity
15,FREQUENCY,turn_left,0.000000,constant_velocity
15,FREQUENCY,turn_right,0.000000,constant_velocity
16,FREQUENCY,constant_velocity,1.000000,constant_velocity
16,FREQUENCY,decelerating,0.000000,constant_velocity
16,FREQUENCY,lane_change_left,0.000000,constant_velocity
16,FREQUENCY,lane_change_right,0.000000,constant_velocity
16,FREQUENCY,turn_left,0.000000,constant_velocity
16,FREQUENCY,turn_right,0.000000,constant_velocity
17,FREQUENCY,constant_velocity,1.000000,constant_velocity
17,FREQUENCY,decelerating,0.000000,constant_velocity
17,FREQUENCY,lane_change_left,0.000000,constant_velocity
17,FREQUENCY,lane_change_right,0.000000,constant_velocity
17,FREQUENCY,turn_left,0.000000,constant_velocity
17,FREQUENCY,turn_right,0.000000,constant_velocity
18,FREQUENCY,constant_velocity,1.000000,constant_velocity
18,FREQUENCY,decelerating,0.000000,constant_velocity
18,FREQUENCY,lane_change_left,0.000000,constant_velocity
18,FREQUENCY,lane_change_right,0.000000,constant_velocity
18,FREQUENCY,turn_left,0.000000,constant_velocity
18,FREQUENCY,turn_right,0.000000,constant_velocity
19,FREQUENCY,constant_velocity,1.000000,constant_velocity
19,FREQUENCY,decelerating,0.000000,constant_velocity
19,FREQUENCY,lane_change_left,0.000000,constant_velocity
19,FREQUENCY,lane_change_right,0.000000,constant_velocity
19,FREQUENCY,turn_left,0.000000,constant_velocity
19,FREQUENCY,turn_right,0.000000,constant_velocity
20,FREQUENCY,constant_velocity,0.952381,turn_left
20,FREQUENCY,decelerating,0.000000,turn_left
20,FREQUENCY,lane_change_left,0.000000,turn_left
20,FREQUENCY,lane_change_right,0.000000,turn_left
20,FREQUENCY,turn_left,0.047619,turn_left
20,FREQUENCY,turn_right,0.000000,turn_left
21,FREQUENCY,constant_velocity,0.909091,turn_left
21,FREQUENCY,decelerating,0.000000,turn_left
21,FREQUENCY,lane_change_left,0.000000,turn_left
21,FREQUENCY,lane_change_right,0.000000,turn_left
21,FREQUENCY,turn_left,0.090909,turn_left
21,FREQUENCY,turn_right,0.000000,turn_left
22,FREQUENCY,constant_velocity,0.869565,turn_left
22,FREQUENCY,decelerating,0.000000,turn_left
22,FREQUENCY,lane_change_left,0.000000,turn_left
22,FREQUENCY,lane_change_right,0.000000,turn_left
22,FREQUENCY,turn_left,0.130435,turn_left
22,FREQUENCY,turn_right,0.000000,turn_left
23,FREQUENCY,constant_velocity,0.833333,turn_left
23,FREQUENCY,decelerating,0.000000,turn_left
23,FREQUENCY,lane_change_left,0.000000,turn_left
23,FREQUENCY,lane_change_right,0.000000,turn_left
23,FREQUENCY,turn_left,0.166667,turn_left
23,FREQUENCY,turn_right,0.000000,turn_left
24,FREQUENCY,constant_velocity,0.800000,turn_left
24,FREQUENCY,decelerating,0.000000,turn_left
24,FREQUENCY,lane_change_left,0.000000,turn_left
24,FREQUENCY,lane_change_right,0.000000,turn_left
24,FREQUENCY,turn_left,0.200000,turn_left
24,FREQUENCY,turn_right,0.000000,turn_left
25,FREQUENCY,constant_velocity,0.769231,turn_left
25,FREQUENCY,decelerating,0.000000,turn_left
25,FREQUENCY,lane_change_left,0.000000,turn_left
25,FREQUENCY,lane_change_right,0.000000,turn_left
25,FREQUENCY,turn_left,0.230769,turn_left
25,FREQUENCY,turn_right,0.000000,turn_left
26,FREQUENCY,constant_velocity,0.740741,turn_left
26,FREQUENCY,decelerating,0.000000,turn_left
26,FREQUENCY,lane_change_left,0.000000,turn_left
26,FREQUENCY,lane_change_right,0.000000,turn_left
26,FREQUENCY,turn_left,0.259259,turn_left
26,FREQUENCY,turn_right,0.000000,turn_left
27,FREQUENCY,constant_velocity,0.714286,turn_left
27,FREQUENCY,decelerating,0.000000,turn_left
27,FREQUENCY,lane_change_left,0.000000,turn_left
27,FREQUENCY,lane_change_right,0.000000,turn_left
27,FREQUENCY,turn_left,0.285714,turn_left
27,FREQUENCY,turn_right,0.000000,turn_left
28,FREQUENCY,constant_velocity,0.689655,turn_left
28,FREQUENCY,decelerating,0.000000,turn_left
28,FREQUENCY,lane_change_left,0.000000,turn_left
28,FREQUENCY,lane_change_right,0.000000,turn_left
28,FREQUENCY,turn_left,0.310345,turn_left
28,FREQUENCY,turn_right,0.000000,turn_left
29,FREQUENCY,constant_velocity,0.666667,turn_left
29,FREQUENCY,decelerating,0.000000,turn_left
29,FREQUENCY,lane_change_left,0.000000,turn_left
29,FREQUENCY,lane_change_right,0.000000,turn_left
29,FREQUENCY,turn_left,0.333333,turn_left
29,FREQUENCY,turn_right,0.000000,turn_left
30,FREQUENCY,constant_velocity,0.645161,turn_left
30,FREQUENCY,decelerating,0.000000,turn_left
30,FREQUENCY,lane_change_left,0.000000,turn_left
30,FREQUENCY,lane_change_right,0.000000,turn_left
30,FREQUENCY,turn_left,0.354839,turn_left
30,FREQUENCY,turn_right,0.000000,turn_left
31,FREQUENCY,constant_velocity,0.625000,turn_left
31,FREQUENCY,decelerating,0.000000,turn_left
31,FREQUENCY,lane_change_left,0.000000,turn_left
31,FREQUENCY,lane_change_right,0.000000,turn_left
31,FREQUENCY,turn_left,0.375000,turn_left
31,FREQUENCY,turn_right,0.000000,turn_left
32,FREQUENCY,constant_velocity,0.606061,turn_left
32,FREQUENCY,decelerating,0.000000,turn_left
32,FREQUENCY,lane_change_left,0.000000,turn_left
32,FREQUENCY,lane_change_right,0.000000,turn_left
32,FREQUENCY,turn_left,0.393939,turn_left
32,FREQUENCY,turn_right,0.000000,turn_left
33,FREQUENCY,constant_velocity,0.588235,turn_left
33,FREQUENCY,decelerating,0.000000,turn_left
33,FREQUENCY,lane_change_left,0.000000,turn_left
33,FREQUENCY,lane_change_right,0.000000,turn_left
33,FREQUENCY,turn_left,0.411765,turn_left
33,FREQUENCY,turn_right,0.000000,turn_left
34,FREQUENCY,constant_velocity,0.571429,turn_left
34,FREQUENCY,decelerating,0.000000,turn_left
34,FREQUENCY,lane_change_left,0.000000,turn_left
34,FREQUENCY,lane_change_right,0.000000,turn_left
34,FREQUENCY,turn_left,0.428571,turn_left
34,FREQUENCY,turn_right,0.000000,turn_left
35,FREQUENCY,constant_velocity,0.555556,turn_left
35,FREQUENCY,decelerating,0.000000,turn_left
35,FREQUENCY,lane_change_left,0.000000,turn_left
35,FREQUENCY,lane_change_right,0.000000,turn_left
35,FREQUENCY,turn_left,0.444444,turn_left
35,FREQUENCY,turn_right,0.000000,turn_left
36,FREQUENCY,constant_velocity,0.540541,turn_left
36,FREQUENCY,decelerating,0.000000,turn_left
36,FREQUENCY,lane_change_left,0.000000,turn_left
36,FREQUENCY,lane_change_right,0.000000,turn_left
36,FREQUENCY,turn_left,0.459459,turn_left
36,FREQUENCY,turn_right,0.000000,turn_left
37,FREQUENCY,constant_velocity,0.526316,turn_left
37,FREQUENCY,decelerating,0.000000,turn_left
37,FREQUENCY,lane_change_left,0.000000,turn_left
37,FREQUENCY,lane_change_right,0.000000,turn_left
37,FREQUENCY,turn_left,0.473684,turn_left
37,FREQUENCY,turn_right,0.000000,turn_left
38,FREQUENCY,constant_velocity,0.512821,turn_left
38,FREQUENCY,decelerating,0.000000,turn_left
38,FREQUENCY,lane_change_left,0.000000,turn_left
38,FREQUENCY,lane_change_right,0.000000,turn_left
38,FREQUENCY,turn_left,0.487179,turn_left
38,FREQUENCY,turn_right,0.000000,turn_left
39,FREQUENCY,constant_velocity,0.500000,turn_left
39,FREQUENCY,decelerating,0.000000,turn_left
39,FREQUENCY,lane_change_left,0.000000,turn_left
39,FREQUENCY,lane_change_right,0.000000,turn_left
39,FREQUENCY,turn_left,0.500000,turn_left
39,FREQUENCY,turn_right,0.000000,turn_left
40,FREQUENCY,constant_velocity,0.487805,decelerating
40,FREQUENCY,decelerating,0.024390,decelerating
40,FREQUENCY,lane_change_left,0.000000,decelerating
40,FREQUENCY,lane_change_right,0.000000,decelerating
40,FREQUENCY,turn_left,0.487805,decelerating
40,FREQUENCY,turn_right,0.000000,decelerating
41,FREQUENCY,constant_velocity,0.476190,decelerating
41,FREQUENCY,decelerating,0.047619,decelerating
41,FREQUENCY,lane_change_left,0.000000,decelerating
41,FREQUENCY,lane_change_right,0.000000,decelerating
41,FREQUENCY,turn_left,0.476190,decelerating
41,FREQUENCY,turn_right,0.000000,decelerating
42,FREQUENCY,constant_velocity,0.465116,decelerating
42,FREQUENCY,decelerating,0.069767,decelerating
42,FREQUENCY,lane_change_left,0.000000,decelerating
42,FREQUENCY,lane_change_right,0.000000,decelerating
42,FREQUENCY,turn_left,0.465116,decelerating
42,FREQUENCY,turn_right,0.000000,decelerating
43,FREQUENCY,constant_velocity,0.454545,decelerating
43,FREQUENCY,decelerating,0.090909,decelerating
43,FREQUENCY,lane_change_left,0.000000,decelerating
43,FREQUENCY,lane_change_right,0.000000,decelerating
43,FREQUENCY,turn_left,0.454545,decelerating
43,FREQUENCY,turn_right,0.000000,decelerating
44,FREQUENCY,constant_velocity,0.444444,decelerating
44,FREQUENCY,decelerating,0.111111,decelerating
44,FREQUENCY,lane_change_left,0.000000,decelerating
44,FREQUENCY,lane_change_right,0.000000,decelerating
44,FREQUENCY,turn_left,0.444444,decelerating
44,FREQUENCY,turn_right,0.000000,decelerating
45,FREQUENCY,constant_velocity,0.434783,decelerating
45,FREQUENCY,decelerating,0.130435,decelerating
45,FREQUENCY,lane_change_left,0.000000,decelerating
45,FREQUENCY,lane_change_right,0.000000,decelerating
45,FREQUENCY,turn_left,0.434783,decelerating
45,FREQUENCY,turn_right,0.000000,decelerating
46,FREQUENCY,constant_velocity,0.425532,decelerating
46,FREQUENCY,decelerating,0.148936,decelerating
46,FREQUENCY,lane_change_left,0.000000,decelerating
46,FREQUENCY,lane_change_right,0.000000,decelerating
46,FREQUENCY,turn_left,0.425532,decelerating
46,FREQUENCY,turn_right,0.000000,decelerating
47,FREQUENCY,constant_velocity,0.416667,decelerating
47,FREQUENCY,decelerating,0.166667,decelerating
47,FREQUENCY,lane_change_left,0.000000,decelerating
47,FREQUENCY,lane_change_right,0.000000,decelerating
47,FREQUENCY,turn_left,0.416667,decelerating
47,FREQUENCY,turn_right,0.000000,decelerating
48,FREQUENCY,constant_velocity,0.408163,decelerating
48,FREQUENCY,decelerating,0.183673,decelerating
48,FREQUENCY,lane_change_left,0.000000,decelerating
48,FREQUENCY,lane_change_right,0.000000,decelerating
48,FREQUENCY,turn_left,0.408163,decelerating
48,FREQUENCY,turn_right,0.000000,decelerating
49,FREQUENCY,constant_velocity,0.400000,decelerating
49,FREQUENCY,decelerating,0.200000,decelerating
49,FREQUENCY,lane_change_left,0.000000,decelerating
49,FREQUENCY,lane_change_right,0.000000,decelerating
49,FREQUENCY,turn_left,0.400000,decelerating
49,FREQUENCY,turn_right,0.000000,decelerating
50,FREQUENCY,constant_velocity,0.392157,decelerating
50,FREQUENCY,decelerating,0.215686,decelerating
50,FREQUENCY,lane_change_left,0.000000,decelerating
50,FREQUENCY,lane_change_right,0.000000,decelerating
50,FREQUENCY,turn_left,0.392157,decelerating
50,FREQUENCY,turn_right,0.000000,decelerating
51,FREQUENCY,constant_velocity,0.384615,decelerating
51,FREQUENCY,decelerating,0.230769,decelerating
51,FREQUENCY,lane_change_left,0.000000,decelerating
51,FREQUENCY,lane_change_right,0.000000,decelerating
51,FREQUENCY,turn_left,0.384615,decelerating
51,FREQUENCY,turn_right,0.000000,decelerating
52,FREQUENCY,constant_velocity,0.377358,decelerating
52,FREQUENCY,decelerating,0.245283,decelerating
52,FREQUENCY,lane_change_left,0.000000,decelerating
52,FREQUENCY,lane_change_right,0.000000,decelerating
52,FREQUENCY,turn_left,0.377358,decelerating
52,FREQUENCY,turn_right,0.000000,decelerating
53,FREQUENCY,constant_velocity,0.370370,decelerating
53,FREQUENCY,decelerating,0.259259,decelerating
53,FREQUENCY,lane_change_left,0.000000,decelerating
53,FREQUENCY,lane_change_right,0.000000,decelerating
53,FREQUENCY,turn_left,0.370370,decelerating
53,FREQUENCY,turn_right,0.000000,decelerating
54,FREQUENCY,constant_velocity,0.363636,decelerating
54,FREQUENCY,decelerating,0.272727,decelerating
54,FREQUENCY,lane_change_left,0.000000,decelerating
54,FREQUENCY,lane_change_right,0.000000,decelerating
54,FREQUENCY,turn_left,0.363636,decelerating
54,FREQUENCY,turn_right,0.000000,decelerating
55,FREQUENCY,constant_velocity,0.357143,decelerating
55,FREQUENCY,decelerating,0.285714,decelerating
55,FREQUENCY,lane_change_left,0.000000,decelerating
55,FREQUENCY,lane_change_right,0.000000,decelerating
55,FREQUENCY,turn_left,0.357143,decelerating
55,FREQUENCY,turn_right,0.000000,decelerating
56,FREQUENCY,constant_velocity,0.350877,decelerating
56,FREQUENCY,decelerating,0.298246,decelerating
56,FREQUENCY,lane_change_left,0.000000,decelerating
56,FREQUENCY,lane_change_right,0.000000,decelerating
56,FREQUENCY,turn_left,0.350877,decelerating
56,FREQUENCY,turn_right,0.000000,decelerating
57,FREQUENCY,constant_velocity,0.344828,decelerating
57,FREQUENCY,decelerating,0.310345,decelerating
57,FREQUENCY,lane_change_left,0.000000,decelerating
57,FREQUENCY,lane_change_right,0.000000,decelerating
57,FREQUENCY,turn_left,0.344828,decelerating
57,FREQUENCY,turn_right,0.000000,decelerating
58,FREQUENCY,constant_velocity,0.338983,decelerating
58,FREQUENCY,decelerating,0.322034,decelerating
58,FREQUENCY,lane_change_left,0.000000,decelerating
58,FREQUENCY,lane_change_right,0.000000,decelerating
58,FREQUENCY,turn_left,0.338983,decelerating
58,FREQUENCY,turn_right,0.000000,decelerating
